2016-06-22 11:20:23,0.0,0.0,0.0
2016-06-22 11:22:08,-0.5,0.6,-0.8
2016-06-22 11:22:08,-0.6,0.5,-0.8
2016-06-22 11:22:08,-0.5,0.5,-0.7
2016-06-22 11:22:08,-0.5,0.5,-0.6
2016-06-22 11:22:08,-0.5,0.5,-0.6
2016-06-22 11:22:09,-0.6,0.5,-0.6
2016-06-22 11:22:09,-0.6,0.5,-0.5
2016-06-22 11:22:09,-0.7,0.5,-0.5
2016-06-22 11:22:09,-0.6,0.5,-0.5
2016-06-22 11:22:09,-0.6,0.6,-0.5
2016-06-22 11:22:09,-0.5,0.6,-0.5
2016-06-22 11:22:09,-0.5,0.6,-0.6
2016-06-22 11:22:09,-0.5,0.6,-0.7
2016-06-22 11:22:09,-0.5,0.6,-0.7
2016-06-22 11:22:09,-0.4,0.2,-0.8
2016-06-22 11:22:10,-0.4,0.3,-0.6
2016-06-22 11:22:10,-0.5,0.3,-0.5
2016-06-22 11:22:10,-0.6,0.8,-0.5
2016-06-22 11:22:10,-0.5,0.7,-0.6
2016-06-22 11:22:10,-0.5,0.6,-0.7
2016-06-22 11:22:10,-0.5,0.6,-0.8
2016-06-22 11:22:10,-0.6,0.6,-0.8
2016-06-22 11:22:10,-0.5,0.6,-0.8
2016-06-22 11:22:10,-0.4,0.6,-0.7
2016-06-22 11:22:10,-0.4,0.5,-0.7
2016-06-22 11:22:11,-0.4,0.5,-0.7
2016-06-22 11:22:11,-0.4,0.5,-0.7
2016-06-22 11:22:11,-0.5,0.6,-0.7
2016-06-22 11:22:11,-0.5,0.6,-0.7
2016-06-22 11:22:11,-0.5,0.6,-0.7
2016-06-22 11:22:11,-0.5,0.6,-0.7
2016-06-22 11:22:11,-0.6,0.6,-0.7
2016-06-22 11:22:11,-0.5,0.6,-0.7
2016-06-22 11:22:11,-0.5,0.6,-0.7
2016-06-22 11:22:11,-0.5,0.7,-0.6
2016-06-22 11:22:12,-0.6,0.7,-0.4
2016-06-22 11:22:12,-0.6,0.7,-0.3
2016-06-22 11:22:12,-0.7,0.6,-0.3
2016-06-22 11:22:12,-0.8,0.6,-0.2
2016-06-22 11:22:12,-0.8,0.6,-0.3
2016-06-22 11:22:12,-0.8,0.6,-0.3
2016-06-22 11:22:12,-0.8,0.5,-0.3
2016-06-22 11:22:12,-0.8,0.4,-0.3
2016-06-22 11:22:12,-0.8,0.4,-0.3
2016-06-22 11:22:12,-0.8,0.4,-0.3
2016-06-22 11:22:13,-0.8,0.4,-0.4
2016-06-22 11:22:13,-0.8,0.4,-0.4
2016-06-22 11:22:13,-0.8,0.3,-0.4
2016-06-22 11:22:13,-0.7,0.3,-0.5
2016-06-22 11:22:13,-0.6,0.2,-0.6
2016-06-22 11:22:13,-0.5,0.1,-0.6
2016-06-22 11:22:13,-0.3,-0.1,-0.8
2016-06-22 11:22:13,-0.2,-0.2,-1.0
2016-06-22 11:22:13,-0.2,-0.2,-1.2
2016-06-22 11:22:13,-0.2,-0.1,-1.1
2016-06-22 11:22:14,-0.1,-0.1,-1.1
2016-06-22 11:22:14,0.0,-0.2,-1.1
2016-06-22 11:22:14,0.1,-0.2,-1.1
2016-06-22 11:22:14,-0.1,-0.2,-1.0
2016-06-22 11:22:14,-0.3,-0.3,-0.9
2016-06-22 11:22:14,-0.5,-0.2,-0.7
2016-06-22 11:22:14,-0.7,-0.1,-0.6
2016-06-22 11:22:14,-0.8,0.0,-0.5
2016-06-22 11:22:14,-0.8,0.0,-0.7
2016-06-22 11:22:14,-0.6,-0.1,-1.0
2016-06-22 11:22:15,-0.3,-0.1,-1.1
2016-06-22 11:22:15,-0.2,-0.1,-1.0
2016-06-22 11:22:15,-0.2,0.0,-0.9
2016-06-22 11:22:15,-0.2,0.0,-0.9
2016-06-22 11:22:15,-0.2,0.0,-0.8
2016-06-22 11:22:15,-0.2,0.2,-0.9
2016-06-22 11:22:15,-0.3,0.3,-0.9
2016-06-22 11:22:15,-0.3,0.4,-1.0
2016-06-22 11:22:15,-0.2,0.2,-0.9
2016-06-22 11:22:15,-0.0,0.1,-1.1
2016-06-22 11:22:16,0.1,0.2,-1.1
2016-06-22 11:22:16,0.2,0.2,-1.1
2016-06-22 11:22:16,0.1,0.0,-0.9
2016-06-22 11:22:16,-0.1,-0.2,-0.8
2016-06-22 11:22:16,-0.1,-0.4,-0.8
2016-06-22 11:22:16,0.1,-0.4,-1.0
2016-06-22 11:22:16,0.2,-0.2,-1.0
2016-06-22 11:22:17,0.3,-0.1,-0.9
2016-06-22 11:22:17,0.3,0.0,-1.0
2016-06-22 11:22:17,0.4,0.1,-1.1
2016-06-22 11:22:17,0.5,0.2,-1.0
2016-06-22 11:22:17,0.6,0.1,-0.9
2016-06-22 11:22:17,0.6,0.1,-0.9
2016-06-22 11:22:17,0.4,0.1,-1.0
2016-06-22 11:22:17,0.2,0.2,-1.0
2016-06-22 11:22:17,0.2,0.2,-0.9
2016-06-22 11:22:17,0.1,0.2,-0.8
2016-06-22 11:22:18,0.1,0.3,-0.6
2016-06-22 11:22:18,0.0,0.2,-0.7
2016-06-22 11:22:18,0.2,0.2,-0.9
2016-06-22 11:22:18,0.2,0.2,-1.1
2016-06-22 11:22:18,0.3,0.3,-1.3
2016-06-22 11:22:18,0.4,0.4,-1.2
2016-06-22 11:22:18,0.4,0.5,-1.2
2016-06-22 11:22:18,0.4,0.5,-0.9
2016-06-22 11:22:18,0.3,0.6,-0.6
2016-06-22 11:22:18,0.4,0.7,-0.3
2016-06-22 11:22:19,0.4,0.7,-0.3
2016-06-22 11:22:19,0.4,0.7,-0.5
2016-06-22 11:22:19,0.3,0.6,-0.7
2016-06-22 11:22:19,0.2,0.6,-0.8
2016-06-22 11:22:19,0.2,0.6,-0.9
2016-06-22 11:22:19,0.2,0.5,-0.9
2016-06-22 11:22:19,0.3,0.5,-1.0
2016-06-22 11:22:19,0.4,0.5,-1.1
2016-06-22 11:22:19,0.6,0.5,-1.1
2016-06-22 11:22:19,0.6,0.4,-1.1
2016-06-22 11:22:20,0.8,0.1,-0.7
2016-06-22 11:22:20,0.8,0.1,-0.7
2016-06-22 11:22:20,0.7,0.1,-0.7
2016-06-22 11:22:20,0.4,0.4,-0.7
2016-06-22 11:22:20,0.4,0.4,-0.6
2016-06-22 11:22:20,0.4,0.4,-0.5
2016-06-22 11:22:20,0.6,0.4,-0.9
2016-06-22 11:22:20,0.6,0.4,-0.9
2016-06-22 11:22:20,0.6,0.3,-0.9
2016-06-22 11:22:20,0.6,0.0,-0.4
2016-06-22 11:22:21,0.6,-0.3,-0.1
2016-06-22 11:22:21,0.8,-0.3,-0.0
2016-06-22 11:22:21,0.8,-0.2,-0.3
2016-06-22 11:22:21,0.9,0.0,-0.5
2016-06-22 11:22:21,0.8,0.0,-0.6
2016-06-22 11:22:21,0.8,0.1,-0.6
2016-06-22 11:22:21,0.8,0.1,-0.6
2016-06-22 11:22:21,0.8,0.0,-0.6
2016-06-22 11:22:21,0.8,0.0,-0.6
2016-06-22 11:22:21,0.8,-0.0,-0.6
2016-06-22 11:22:22,0.9,-0.0,-0.6
2016-06-22 11:22:22,0.9,-0.0,-0.6
2016-06-22 11:22:22,0.9,0.0,-0.6
2016-06-22 11:22:22,0.9,0.0,-0.6
2016-06-22 11:22:22,0.8,0.0,-0.6
2016-06-22 11:22:22,0.8,0.0,-0.6
2016-06-22 11:22:22,0.8,0.0,-0.6
2016-06-22 11:22:22,0.8,0.0,-0.5
2016-06-22 11:22:22,0.8,-0.0,-0.5
2016-06-22 11:22:22,0.9,-0.0,-0.6
2016-06-22 11:22:23,0.8,0.0,-0.6
2016-06-22 11:22:23,0.8,0.0,-0.5
2016-06-22 11:22:23,0.8,0.0,-0.5
2016-06-22 11:22:23,0.8,0.0,-0.6
2016-06-22 11:22:23,0.9,0.0,-0.6
2016-06-22 11:22:23,0.9,0.0,-0.6
2016-06-22 11:22:23,0.8,0.0,-0.6
2016-06-22 11:22:23,0.8,-0.0,-0.6
2016-06-22 11:22:23,0.8,-0.0,-0.6
2016-06-22 11:22:23,0.8,0.0,-0.6
2016-06-22 11:22:24,0.8,0.0,-0.6
2016-06-22 11:22:24,0.9,0.0,-0.5
2016-06-22 11:22:24,0.9,-0.0,-0.5
2016-06-22 11:22:24,0.9,0.0,-0.5
2016-06-22 11:22:24,0.9,0.0,-0.5
2016-06-22 11:22:24,0.9,0.1,-0.5
2016-06-22 11:22:24,0.9,0.0,-0.5
2016-06-22 11:22:24,0.8,-0.0,-0.5
2016-06-22 11:22:24,0.9,-0.0,-0.5
2016-06-22 11:22:24,0.8,-0.0,-0.5
2016-06-22 11:22:25,0.8,-0.0,-0.5
2016-06-22 11:22:25,0.8,-0.0,-0.6
2016-06-22 11:22:25,0.9,0.0,-0.5
2016-06-22 11:22:25,0.9,0.0,-0.5
2016-06-22 11:22:25,0.8,0.0,-0.5
2016-06-22 11:22:25,0.9,0.0,-0.5
2016-06-22 11:22:25,0.8,0.0,-0.5
2016-06-22 11:22:25,0.9,0.0,-0.5
2016-06-22 11:22:25,0.9,-0.0,-0.5
2016-06-22 11:22:25,0.9,0.0,-0.5
2016-06-22 11:22:26,0.9,0.0,-0.5
2016-06-22 11:22:26,0.9,0.0,-0.5
2016-06-22 11:22:26,0.9,0.0,-0.5
2016-06-22 11:22:29,0.9,-0.0,-0.5
2016-06-22 11:22:29,0.5,0.0,-0.7
2016-06-22 11:22:29,0.2,0.0,-0.9
2016-06-22 11:22:29,-0.3,0.0,-1.0
2016-06-22 11:22:29,-0.5,0.0,-0.9
2016-06-22 11:22:29,-0.7,-0.0,-0.7
2016-06-22 11:22:29,-0.9,0.0,-0.5
2016-06-22 11:22:29,-0.9,0.0,-0.3
2016-06-22 11:22:30,-0.9,0.0,-0.1
2016-06-22 11:22:30,-1.0,-0.0,-0.1
2016-06-22 11:22:30,-1.0,-0.0,-0.1
2016-06-22 11:22:30,-1.0,-0.0,-0.2
2016-06-22 11:22:30,-1.0,-0.0,-0.2
2016-06-22 11:22:30,-0.9,-0.0,-0.2
2016-06-22 11:22:30,-1.1,-0.0,-0.0
2016-06-22 11:22:30,-1.1,-0.1,0.1
2016-06-22 11:22:30,-1.1,-0.1,0.1
2016-06-22 11:22:30,-1.0,-0.0,0.1
2016-06-22 11:22:31,-1.0,-0.0,0.0
2016-06-22 11:22:31,-1.0,-0.0,0.0
2016-06-22 11:22:31,-1.0,-0.0,0.0
2016-06-22 11:22:31,-1.0,-0.0,0.0
2016-06-22 11:22:31,-1.0,-0.0,0.0
2016-06-22 11:22:31,-1.0,-0.0,0.1
2016-06-22 11:22:31,-1.0,-0.0,0.1
2016-06-22 11:22:31,-1.0,-0.0,0.1
2016-06-22 11:22:31,-1.0,0.0,0.1
2016-06-22 11:22:31,-1.0,0.0,0.1
2016-06-22 11:22:32,-1.0,0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.2
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:32,-1.0,-0.0,0.1
2016-06-22 11:22:33,-1.0,0.0,0.1
2016-06-22 11:22:33,-1.0,0.0,0.1
2016-06-22 11:22:33,-1.0,0.0,0.1
2016-06-22 11:22:33,-1.0,-0.0,0.1
2016-06-22 11:22:33,-1.0,-0.0,0.1
2016-06-22 11:22:33,-1.0,-0.1,0.1
2016-06-22 11:22:33,-1.0,-0.1,0.1
2016-06-22 11:22:33,-1.0,-0.0,0.0
2016-06-22 11:22:33,-1.0,-0.0,0.0
2016-06-22 11:22:33,-1.0,-0.0,0.0
2016-06-22 11:22:34,-1.0,-0.0,0.1
2016-06-22 11:22:34,-1.0,-0.0,0.1
2016-06-22 11:22:34,-1.0,-0.0,0.1
2016-06-22 11:22:34,-1.0,0.0,0.1
2016-06-22 11:22:34,-1.0,0.0,0.1
2016-06-22 11:22:34,-1.0,0.0,0.1
2016-06-22 11:22:34,-1.0,-0.0,0.1
2016-06-22 11:22:34,-1.0,-0.0,0.1
2016-06-22 11:22:34,-1.0,0.0,0.1
2016-06-22 11:22:34,-1.0,0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:35,-1.0,-0.0,0.1
2016-06-22 11:22:36,-1.0,0.0,0.2
2016-06-22 11:22:36,-1.0,0.0,0.2
2016-06-22 11:22:36,-0.9,0.0,0.2
2016-06-22 11:22:36,-1.0,0.0,0.2
2016-06-22 11:22:36,-1.0,-0.0,0.2
2016-06-22 11:22:36,-1.0,-0.0,0.1
2016-06-22 11:22:36,-1.0,-0.0,0.2
2016-06-22 11:22:36,-1.0,-0.0,0.2
2016-06-22 11:22:36,-1.0,-0.0,0.2
2016-06-22 11:22:36,-1.0,-0.1,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,-0.0,0.2
2016-06-22 11:22:37,-1.0,0.0,0.2
2016-06-22 11:22:38,-1.0,0.0,0.2
2016-06-22 11:22:38,-1.0,-0.0,0.2
2016-06-22 11:22:38,-1.0,-0.0,0.2
2016-06-22 11:22:38,-1.0,-0.0,0.2
2016-06-22 11:22:38,-1.0,-0.0,0.2
2016-06-22 11:22:38,-1.0,-0.0,0.2
2016-06-22 11:22:38,-1.0,-0.0,0.2
2016-06-22 11:22:38,-1.0,0.0,0.2
2016-06-22 11:22:38,-1.0,0.0,0.2
2016-06-22 11:22:38,-1.0,0.0,0.2
2016-06-22 11:22:39,-1.0,-0.0,0.2
2016-06-22 11:22:39,-1.0,-0.0,0.2
2016-06-22 11:22:47,-1.0,0.0,0.2
2016-06-22 11:22:47,-1.0,0.0,0.2
2016-06-22 11:22:47,-1.0,0.0,0.2
2016-06-22 11:22:47,-1.0,0.0,0.2
2016-06-22 11:22:47,-1.0,0.0,0.1
2016-06-22 11:22:48,-1.0,0.0,0.1
2016-06-22 11:22:48,-1.0,0.0,0.1
2016-06-22 11:22:48,-1.0,0.0,0.0
2016-06-22 11:22:48,-1.0,0.0,0.0
2016-06-22 11:22:48,-1.0,-0.0,0.1
2016-06-22 11:22:48,-1.0,-0.0,0.1
2016-06-22 11:22:48,-0.9,-0.0,0.2
2016-06-22 11:22:48,-0.9,0.0,0.3
2016-06-22 11:22:48,-0.9,0.0,0.3
2016-06-22 11:22:48,-0.9,0.0,0.3
2016-06-22 11:22:49,-1.0,0.0,0.3
2016-06-22 11:22:49,-1.0,0.0,0.2
2016-06-22 11:22:49,-1.0,-0.0,0.1
2016-06-22 11:22:49,-1.0,-0.0,0.0
2016-06-22 11:22:49,-1.0,-0.0,0.0
2016-06-22 11:22:49,-1.0,0.0,0.1
2016-06-22 11:22:49,-1.0,0.0,0.1
2016-06-22 11:22:49,-1.0,0.0,0.2
2016-06-22 11:22:49,-0.9,-0.0,0.3
2016-06-22 11:22:49,-1.0,0.0,0.3
2016-06-22 11:22:50,-1.0,0.0,0.3
2016-06-22 11:22:50,-1.0,0.0,0.3
2016-06-22 11:22:50,-1.0,0.0,0.4
2016-06-22 11:22:50,-0.9,-0.0,0.3
2016-06-22 11:22:50,-1.0,-0.0,0.3
2016-06-22 11:22:50,-0.9,-0.0,0.3
2016-06-22 11:22:50,-0.9,-0.0,0.3
2016-06-22 11:22:50,-0.9,-0.0,0.3
2016-06-22 11:22:50,-0.9,-0.0,0.2
2016-06-22 11:22:50,-0.9,-0.0,0.1
2016-06-22 11:22:51,-0.8,-0.0,0.1
2016-06-22 11:22:51,-0.8,0.0,0.1
2016-06-22 11:22:51,-0.8,0.0,0.2
2016-06-22 11:22:51,-1.0,0.1,0.4
2016-06-22 11:22:51,-1.3,0.1,0.5
2016-06-22 11:22:51,-1.5,0.1,0.5
2016-06-22 11:22:51,-1.5,0.1,0.5
2016-06-22 11:22:51,-1.4,0.1,0.4
2016-06-22 11:22:51,-1.1,0.0,-0.0
2016-06-22 11:22:51,-0.7,0.0,-0.1
2016-06-22 11:22:52,-0.6,-0.0,0.3
2016-06-22 11:22:52,-0.7,0.0,0.8
2016-06-22 11:22:52,-0.9,-0.0,0.7
2016-06-22 11:22:52,-0.9,-0.0,0.4
2016-06-22 11:22:52,-1.0,-0.0,0.2
2016-06-22 11:22:52,-1.1,-0.0,0.3
2016-06-22 11:22:52,-1.0,-0.0,0.3
2016-06-22 11:22:52,-0.9,0.0,0.4
2016-06-22 11:22:52,-0.9,0.0,0.4
2016-06-22 11:22:52,-0.9,0.0,0.4
2016-06-22 11:22:53,-0.9,-0.0,0.4
2016-06-22 11:22:53,-0.9,0.0,0.3
2016-06-22 11:22:53,-0.9,-0.0,0.4
2016-06-22 11:22:53,-0.9,-0.0,0.4
2016-06-22 11:22:53,-0.9,-0.0,0.4
2016-06-22 11:22:53,-0.9,0.0,0.4
2016-06-22 11:22:53,-0.9,0.0,0.4
2016-06-22 11:22:53,-0.9,0.0,0.4
2016-06-22 11:22:53,-0.9,0.0,0.4
2016-06-22 11:22:53,-0.9,-0.0,0.4
2016-06-22 11:22:54,-0.9,0.0,0.4
2016-06-22 11:22:54,-1.0,0.0,0.4
2016-06-22 11:22:54,-0.9,0.0,0.4
2016-06-22 11:22:54,-0.9,-0.0,0.4
2016-06-22 11:22:54,-0.9,-0.0,0.4
2016-06-22 11:22:54,-0.9,-0.0,0.4
2016-06-22 11:22:54,-1.0,-0.0,0.4
2016-06-22 11:22:54,-0.9,0.0,0.3
2016-06-22 11:22:54,-0.9,0.0,0.3
2016-06-22 11:22:54,-0.9,0.0,0.3
2016-06-22 11:22:55,-0.9,0.0,0.2
2016-06-22 11:22:55,-0.9,0.0,0.1
2016-06-22 11:22:55,-0.8,0.0,0.1
2016-06-22 11:22:55,-0.8,0.0,0.1
2016-06-22 11:22:55,-0.8,0.0,0.2
2016-06-22 11:22:55,-1.0,0.0,0.4
2016-06-22 11:22:55,-1.3,0.0,0.4
2016-06-22 11:22:55,-1.4,0.0,0.3
2016-06-22 11:22:55,-1.4,0.0,0.3
2016-06-22 11:22:56,-1.3,0.0,0.4
2016-06-22 11:22:56,-1.2,0.0,0.3
2016-06-22 11:22:56,-0.9,0.0,0.1
2016-06-22 11:22:56,-0.6,0.0,0.0
2016-06-22 11:22:56,-0.3,0.0,0.2
2016-06-22 11:22:56,-0.5,0.1,0.5
2016-06-22 11:22:56,-0.9,0.1,0.7
2016-06-22 11:22:56,-1.3,0.0,0.7
2016-06-22 11:22:56,-1.6,0.0,0.6
2016-06-22 11:22:56,-1.7,0.0,0.4
2016-06-22 11:22:56,-1.5,0.1,0.2
2016-06-22 11:22:57,-1.1,0.1,0.0
2016-06-22 11:22:57,-0.7,0.1,-0.0
2016-06-22 11:22:57,-0.4,0.0,0.1
2016-06-22 11:22:57,-0.4,0.0,0.4
2016-06-22 11:22:57,-0.7,0.0,0.7
2016-06-22 11:22:57,-1.2,0.1,0.8
2016-06-22 11:22:58,-1.2,0.0,0.4
2016-06-22 11:22:58,-0.9,0.0,0.1
2016-06-22 11:22:58,-0.4,0.0,0.1
2016-06-22 11:22:58,-0.3,0.1,0.4
2016-06-22 11:22:58,-0.6,0.0,0.7
2016-06-22 11:22:58,-1.1,0.0,0.8
2016-06-22 11:22:58,-1.4,0.1,0.7
2016-06-22 11:22:58,-1.6,0.1,0.5
2016-06-22 11:22:58,-1.5,0.1,0.4
2016-06-22 11:22:58,-1.3,0.0,0.2
2016-06-22 11:22:59,-0.9,-0.0,0.1
2016-06-22 11:22:59,-0.5,0.0,0.1
2016-06-22 11:22:59,-0.3,0.0,0.3
2016-06-22 11:22:59,-0.4,0.0,0.6
2016-06-22 11:22:59,-0.8,0.0,0.8
2016-06-22 11:22:59,-1.2,0.0,0.7
2016-06-22 11:22:59,-1.5,0.0,0.6
2016-06-22 11:22:59,-1.5,0.0,0.4
2016-06-22 11:22:59,-1.4,0.0,0.4
2016-06-22 11:22:59,-1.4,-0.1,-0.1
2016-06-22 11:23:00,-1.0,-0.1,-0.1
2016-06-22 11:23:00,-0.7,-0.2,0.1
2016-06-22 11:23:00,-0.4,0.0,0.6
2016-06-22 11:23:00,-0.5,-0.0,0.7
2016-06-22 11:23:00,-0.9,0.0,0.8
2016-06-22 11:23:00,-1.3,0.0,0.8
2016-06-22 11:23:00,-1.6,0.1,0.7
2016-06-22 11:23:00,-1.7,0.1,0.5
2016-06-22 11:23:00,-1.5,0.1,0.4
2016-06-22 11:23:00,-1.0,-0.0,0.0
2016-06-22 11:23:00,-0.5,-0.0,0.0
2016-06-22 11:23:01,-0.2,-0.0,0.2
2016-06-22 11:23:01,-0.4,0.0,0.7
2016-06-22 11:23:01,-0.9,0.0,0.9
2016-06-22 11:23:01,-1.3,0.1,0.9
2016-06-22 11:23:01,-1.6,0.1,0.9
2016-06-22 11:23:01,-1.5,0.1,0.7
2016-06-22 11:23:01,-1.3,0.0,0.5
2016-06-22 11:23:01,-0.9,0.0,0.1
2016-06-22 11:23:01,-0.5,0.0,0.1
2016-06-22 11:23:01,-0.3,0.0,0.3
2016-06-22 11:23:02,-0.4,0.0,0.7
2016-06-22 11:23:02,-0.9,0.0,0.9
2016-06-22 11:23:02,-1.4,0.1,0.9
2016-06-22 11:23:02,-1.6,0.1,0.7
2016-06-22 11:23:02,-1.6,0.1,0.5
2016-06-22 11:23:02,-1.4,0.0,0.3
2016-06-22 11:23:02,-1.0,0.0,0.1
2016-06-22 11:23:02,-0.5,0.0,0.1
2016-06-22 11:23:02,-0.3,0.0,0.3
2016-06-22 11:23:02,-0.4,0.0,0.6
2016-06-22 11:23:03,-0.8,0.1,0.9
2016-06-22 11:23:03,-1.2,0.0,0.9
2016-06-22 11:23:03,-1.5,0.0,0.7
2016-06-22 11:23:03,-1.6,0.0,0.6
2016-06-22 11:23:03,-1.4,0.0,0.4
2016-06-22 11:23:03,-1.1,0.0,0.2
2016-06-22 11:23:03,-0.7,0.0,0.1
2016-06-22 11:23:03,-0.4,0.0,0.3
2016-06-22 11:23:03,-0.3,0.0,0.6
2016-06-22 11:23:03,-0.6,0.0,0.9
2016-06-22 11:23:04,-1.1,0.1,0.9
2016-06-22 11:23:04,-1.5,0.1,0.8
2016-06-22 11:23:04,-1.7,0.0,0.6
2016-06-22 11:23:04,-1.6,0.0,0.3
2016-06-22 11:23:04,-1.2,0.0,0.0
2016-06-22 11:23:04,-0.7,0.0,-0.1
2016-06-22 11:23:04,-0.3,0.0,0.1
2016-06-22 11:23:04,-0.3,0.0,0.6
2016-06-22 11:23:04,-0.7,0.0,1.0
2016-06-22 11:23:04,-1.3,0.0,1.0
2016-06-22 11:23:05,-1.7,0.1,0.8
2016-06-22 11:23:05,-1.7,0.1,0.5
2016-06-22 11:23:05,-1.4,0.1,0.2
2016-06-22 11:23:05,-0.8,0.0,-0.0
2016-06-22 11:23:05,-0.4,0.0,-0.0
2016-06-22 11:23:05,-0.2,0.0,0.4
2016-06-22 11:23:05,-0.5,0.0,0.8
2016-06-22 11:23:05,-1.0,0.1,1.0
2016-06-22 11:23:05,-1.5,0.1,0.9
2016-06-22 11:23:05,-1.6,0.0,0.6
2016-06-22 11:23:06,-1.5,0.0,0.4
