2016-06-22 11:20:23,0.0,0.0,0.0
2016-06-22 11:24:02,-0.2,0.0,0.3
2016-06-22 11:24:02,-0.3,0.0,0.7
2016-06-22 11:24:02,-0.7,0.0,1.0
2016-06-22 11:24:02,-1.2,0.1,0.9
2016-06-22 11:24:02,-1.6,0.1,0.8
2016-06-22 11:24:02,-1.6,0.1,0.5
2016-06-22 11:24:02,-1.4,0.1,0.3
2016-06-22 11:24:03,-1.0,0.0,0.1
2016-06-22 11:24:03,-0.5,0.0,0.0
2016-06-22 11:24:03,-0.2,0.0,0.3
2016-06-22 11:24:03,-0.3,0.1,0.7
2016-06-22 11:24:03,-0.7,0.1,1.0
2016-06-22 11:24:03,-1.3,0.1,1.0
2016-06-22 11:24:03,-1.6,0.1,0.9
2016-06-22 11:24:03,-1.6,0.1,0.6
2016-06-22 11:24:03,-1.3,0.0,0.4
2016-06-22 11:24:03,-0.9,0.0,0.1
2016-06-22 11:24:04,-0.5,-0.0,0.1
2016-06-22 11:24:04,-0.3,-0.0,0.3
2016-06-22 11:24:04,-0.4,0.0,0.7
2016-06-22 11:24:04,-0.8,0.0,1.0
2016-06-22 11:24:04,-1.3,0.1,0.9
2016-06-22 11:24:04,-1.6,0.1,0.7
2016-06-22 11:24:04,-1.6,0.0,0.5
2016-06-22 11:24:04,-1.4,0.0,0.4
2016-06-22 11:24:04,-1.0,0.0,0.2
2016-06-22 11:24:04,-0.6,0.0,0.1
2016-06-22 11:24:05,-0.3,0.0,0.3
2016-06-22 11:24:05,-0.3,0.0,0.6
2016-06-22 11:24:05,-0.6,0.0,0.9
2016-06-22 11:24:05,-1.1,0.1,1.0
2016-06-22 11:24:05,-1.4,0.0,0.9
2016-06-22 11:24:05,-1.6,0.0,0.6
2016-06-22 11:24:05,-1.5,0.0,0.5
2016-06-22 11:24:05,-1.2,0.0,0.3
2016-06-22 11:24:05,-0.8,0.0,0.1
2016-06-22 11:24:05,-0.3,0.0,0.1
2016-06-22 11:24:06,-0.2,0.0,0.4
2016-06-22 11:24:06,-0.5,0.0,0.8
2016-06-22 11:24:06,-1.0,0.0,1.0
2016-06-22 11:24:06,-1.5,0.0,0.8
2016-06-22 11:24:06,-1.6,0.1,0.6
2016-06-22 11:24:06,-1.5,0.0,0.4
2016-06-22 11:24:06,-1.3,0.0,0.3
2016-06-22 11:24:06,-0.8,0.0,0.1
2016-06-22 11:24:06,-0.4,0.0,0.1
2016-06-22 11:24:06,-0.2,0.0,0.4
2016-06-22 11:24:07,-0.4,0.0,0.8
2016-06-22 11:24:07,-0.9,0.1,1.0
2016-06-22 11:24:07,-1.3,0.1,0.9
2016-06-22 11:24:07,-1.6,0.0,0.6
2016-06-22 11:24:07,-1.6,0.0,0.5
2016-06-22 11:24:07,-1.3,0.0,0.3
2016-06-22 11:24:07,-0.9,0.0,0.1
2016-06-22 11:24:07,-0.5,-0.0,0.0
2016-06-22 11:24:07,-0.3,0.0,0.3
2016-06-22 11:24:07,-0.4,0.0,0.8
2016-06-22 11:24:08,-0.9,0.1,1.0
2016-06-22 11:24:08,-1.3,0.1,1.0
2016-06-22 11:24:08,-1.6,0.1,0.7
2016-06-22 11:24:08,-1.6,0.0,0.5
2016-06-22 11:24:08,-1.3,0.0,0.3
2016-06-22 11:24:08,-0.9,0.0,0.1
2016-06-22 11:24:08,-0.4,0.0,0.1
2016-06-22 11:24:08,-0.2,0.0,0.4
2016-06-22 11:24:08,-0.4,0.0,0.8
2016-06-22 11:24:08,-0.9,0.1,1.0
2016-06-22 11:24:09,-1.4,0.1,0.9
2016-06-22 11:24:09,-1.6,0.0,0.7
2016-06-22 11:24:09,-1.6,0.0,0.5
2016-06-22 11:24:09,-1.3,0.0,0.3
2016-06-22 11:24:09,-0.9,0.0,0.1
2016-06-22 11:24:09,-0.5,0.0,0.1
2016-06-22 11:24:09,-0.3,0.0,0.4
2016-06-22 11:24:09,-0.3,-0.0,0.8
2016-06-22 11:24:09,-0.7,-0.0,1.0
2016-06-22 11:24:09,-1.1,-0.0,0.9
2016-06-22 11:24:10,-1.5,0.0,0.8
2016-06-22 11:24:10,-1.5,0.0,0.6
2016-06-22 11:24:10,-1.4,0.0,0.4
2016-06-22 11:24:10,-1.1,-0.0,0.2
2016-06-22 11:24:10,-0.7,0.0,0.2
2016-06-22 11:24:10,-0.3,0.0,0.3
2016-06-22 11:24:10,-0.2,0.0,0.6
2016-06-22 11:24:10,-0.5,0.0,0.9
2016-06-22 11:24:10,-0.9,0.0,1.0
2016-06-22 11:24:10,-1.4,0.1,0.9
2016-06-22 11:24:11,-1.6,0.0,0.7
2016-06-22 11:24:11,-1.1,0.0,0.5
2016-06-22 11:24:11,-0.6,0.0,0.6
2016-06-22 11:24:11,-0.4,0.0,0.9
2016-06-22 11:24:11,-1.0,0.1,1.0
2016-06-22 11:24:11,-1.4,0.0,0.9
2016-06-22 11:24:11,-1.6,0.0,0.7
2016-06-22 11:24:12,-1.5,0.0,0.5
2016-06-22 11:24:12,-1.2,0.0,0.3
2016-06-22 11:24:12,-0.7,0.0,0.1
2016-06-22 11:24:12,-0.3,-0.0,0.1
2016-06-22 11:24:12,-0.2,-0.0,0.5
2016-06-22 11:24:12,-0.5,0.0,0.9
2016-06-22 11:24:12,-1.0,0.1,1.0
2016-06-22 11:24:12,-1.4,0.1,0.9
2016-06-22 11:24:12,-1.6,0.0,0.6
2016-06-22 11:24:12,-1.5,0.0,0.4
2016-06-22 11:24:13,-1.2,0.0,0.2
2016-06-22 11:24:13,-0.7,0.0,0.1
2016-06-22 11:24:13,-0.3,-0.0,0.2
2016-06-22 11:24:13,-0.1,0.0,0.6
2016-06-22 11:24:13,-0.4,0.0,1.0
2016-06-22 11:24:13,-0.9,0.0,1.1
2016-06-22 11:24:13,-1.4,0.0,1.0
2016-06-22 11:24:13,-1.6,0.1,0.7
2016-06-22 11:24:13,-1.5,0.0,0.4
2016-06-22 11:24:13,-1.1,0.0,0.1
2016-06-22 11:24:14,-0.6,0.0,0.1
2016-06-22 11:24:14,-0.2,-0.0,0.2
2016-06-22 11:24:14,-0.2,-0.0,0.7
2016-06-22 11:24:14,-0.6,0.0,1.0
2016-06-22 11:24:14,-1.2,0.1,1.0
2016-06-22 11:24:14,-1.6,0.0,0.8
2016-06-22 11:24:14,-1.7,0.0,0.5
2016-06-22 11:24:14,-1.4,0.0,0.3
2016-06-22 11:24:14,-1.1,0.0,0.1
2016-06-22 11:24:14,-0.6,0.0,0.1
2016-06-22 11:24:15,-0.2,0.0,0.3
2016-06-22 11:24:15,-0.2,0.0,0.6
2016-06-22 11:24:15,-0.6,0.0,0.9
2016-06-22 11:24:15,-1.1,0.1,1.0
2016-06-22 11:24:15,-1.4,0.1,0.8
2016-06-22 11:24:15,-1.6,0.0,0.6
2016-06-22 11:24:15,-1.5,0.0,0.4
2016-06-22 11:24:15,-1.2,0.0,0.3
2016-06-22 11:24:15,-0.8,0.0,0.2
2016-06-22 11:24:15,-0.4,-0.0,0.2
2016-06-22 11:24:16,-0.2,0.0,0.4
2016-06-22 11:24:16,-0.4,0.0,0.7
2016-06-22 11:24:16,-0.8,0.0,1.0
2016-06-22 11:24:16,-1.2,0.0,0.9
2016-06-22 11:24:16,-1.6,0.0,0.7
2016-06-22 11:24:16,-1.5,0.0,0.5
2016-06-22 11:24:16,-1.3,0.0,0.3
2016-06-22 11:24:16,-0.9,0.0,0.1
2016-06-22 11:24:16,-0.5,0.0,0.1
2016-06-22 11:24:16,-0.2,0.0,0.3
2016-06-22 11:24:17,-0.3,0.0,0.7
2016-06-22 11:24:17,-0.7,0.0,1.0
2016-06-22 11:24:17,-1.3,0.0,0.9
2016-06-22 11:24:17,-1.6,0.0,0.8
2016-06-22 11:24:17,-1.6,0.0,0.5
2016-06-22 11:24:17,-1.4,0.0,0.4
2016-06-22 11:24:17,-1.0,0.0,0.1
2016-06-22 11:24:17,-0.5,0.0,0.1
2016-06-22 11:24:17,-0.2,0.0,0.3
2016-06-22 11:24:17,-0.3,0.0,0.7
2016-06-22 11:24:18,-0.7,0.0,0.9
2016-06-22 11:24:18,-1.3,0.1,0.9
2016-06-22 11:24:18,-1.6,0.1,0.7
2016-06-22 11:24:18,-1.6,0.1,0.6
2016-06-22 11:24:18,-1.3,0.0,0.5
2016-06-22 11:24:18,-1.0,0.0,0.2
2016-06-22 11:24:18,-0.6,0.0,0.0
2016-06-22 11:24:18,-0.3,0.0,0.2
2016-06-22 11:24:18,-0.3,0.1,0.6
2016-06-22 11:24:18,-0.7,0.0,0.8
2016-06-22 11:24:19,-1.2,0.0,0.9
2016-06-22 11:24:19,-1.6,0.0,0.7
2016-06-22 11:24:19,-1.7,0.0,0.5
2016-06-22 11:24:19,-1.5,0.0,0.3
2016-06-22 11:24:19,-1.0,0.0,0.0
2016-06-22 11:24:19,-0.5,0.0,0.0
2016-06-22 11:24:19,-0.2,-0.0,0.3
2016-06-22 11:24:19,-0.3,0.0,0.8
2016-06-22 11:24:19,-0.8,0.0,1.0
2016-06-22 11:24:19,-1.4,0.0,0.9
2016-06-22 11:24:20,-1.6,0.1,0.7
2016-06-22 11:24:20,-1.6,0.0,0.4
2016-06-22 11:24:20,-1.4,0.0,0.2
2016-06-22 11:24:20,-0.9,0.0,0.0
2016-06-22 11:24:20,-0.4,0.0,0.0
2016-06-22 11:24:20,-0.2,0.0,0.4
2016-06-22 11:24:20,-0.4,0.0,0.8
2016-06-22 11:24:20,-0.9,0.0,1.1
2016-06-22 11:24:20,-1.4,0.0,0.9
2016-06-22 11:24:20,-1.6,0.0,0.6
2016-06-22 11:24:21,-1.6,0.0,0.4
2016-06-22 11:24:21,-1.3,0.0,0.2
2016-06-22 11:24:21,-0.8,0.0,0.1
2016-06-22 11:24:21,-0.4,0.0,0.1
2016-06-22 11:24:21,-0.7,0.0,0.3
2016-06-22 11:24:21,-1.1,0.0,0.5
2016-06-22 11:24:21,-1.5,0.0,0.4
2016-06-22 11:24:22,-1.2,-0.0,0.2
2016-06-22 11:24:22,-0.8,-0.0,0.1
2016-06-22 11:24:22,-0.4,-0.0,0.0
2016-06-22 11:24:22,-0.2,0.0,0.4
2016-06-22 11:24:22,-0.5,0.1,0.8
2016-06-22 11:24:22,-1.0,0.1,1.1
2016-06-22 11:24:22,-1.5,0.1,1.0
2016-06-22 11:24:22,-1.6,0.0,0.7
2016-06-22 11:24:22,-1.5,0.0,0.5
2016-06-22 11:24:22,-1.2,0.1,0.2
2016-06-22 11:24:23,-0.7,0.0,0.1
2016-06-22 11:24:23,-0.2,0.0,0.2
2016-06-22 11:24:23,-0.1,0.0,0.6
2016-06-22 11:24:23,-0.6,0.0,1.0
2016-06-22 11:24:23,-1.2,0.0,1.1
2016-06-22 11:24:23,-1.6,0.0,0.8
2016-06-22 11:24:23,-1.7,0.1,0.6
2016-06-22 11:24:23,-1.4,0.0,0.3
2016-06-22 11:24:23,-1.0,0.0,0.1
2016-06-22 11:24:23,-0.5,0.0,0.1
2016-06-22 11:24:24,-0.2,0.0,0.3
2016-06-22 11:24:24,-0.3,0.0,0.7
2016-06-22 11:24:24,-0.7,0.0,1.0
2016-06-22 11:24:24,-1.2,0.1,0.9
2016-06-22 11:24:24,-1.5,0.0,0.7
2016-06-22 11:24:24,-1.6,0.0,0.5
2016-06-22 11:24:24,-1.4,0.0,0.3
2016-06-22 11:24:24,-1.1,0.0,0.2
2016-06-22 11:24:24,-0.7,0.0,0.1
2016-06-22 11:24:24,-0.4,0.0,0.2
2016-06-22 11:24:25,-0.3,0.0,0.5
2016-06-22 11:24:25,-0.5,0.0,0.9
2016-06-22 11:24:25,-0.9,0.1,1.1
2016-06-22 11:24:25,-1.4,0.1,1.0
2016-06-22 11:24:25,-1.6,0.0,0.7
2016-06-22 11:24:25,-1.5,0.0,0.4
2016-06-22 11:24:25,-1.2,0.0,0.2
2016-06-22 11:24:25,-0.7,0.0,0.1
2016-06-22 11:24:25,-0.3,0.0,0.3
2016-06-22 11:24:25,-0.2,0.0,0.6
2016-06-22 11:24:26,-0.4,0.0,0.9
2016-06-22 11:24:26,-0.9,0.1,1.0
2016-06-22 11:24:26,-1.4,0.1,0.9
2016-06-22 11:24:26,-1.6,0.0,0.7
2016-06-22 11:24:26,-1.5,0.0,0.4
2016-06-22 11:24:26,-1.3,0.0,0.3
2016-06-22 11:24:26,-0.9,0.0,0.1
2016-06-22 11:24:26,-0.5,0.0,0.1
2016-06-22 11:24:26,-0.2,0.0,0.3
2016-06-22 11:24:26,-0.4,0.0,0.7
2016-06-22 11:24:27,-0.8,0.0,1.0
2016-06-22 11:24:27,-1.4,0.0,0.9
2016-06-22 11:24:27,-1.6,0.0,0.7
2016-06-22 11:24:27,-1.6,0.0,0.5
2016-06-22 11:24:27,-1.3,0.0,0.3
2016-06-22 11:24:27,-0.9,0.0,0.1
2016-06-22 11:24:27,-0.4,0.0,-0.0
2016-06-22 11:24:27,-0.2,0.0,0.3
2016-06-22 11:24:27,-0.5,0.0,0.7
2016-06-22 11:24:27,-1.0,0.0,0.9
2016-06-22 11:24:28,-1.5,0.0,0.7
2016-06-22 11:24:28,-1.7,0.1,0.7
2016-06-22 11:24:28,-1.6,0.1,0.5
2016-06-22 11:24:28,-1.3,0.1,0.3
2016-06-22 11:24:28,-0.8,0.0,0.0
2016-06-22 11:24:28,-0.4,0.0,0.1
2016-06-22 11:24:28,-0.2,-0.0,0.5
2016-06-22 11:24:28,-0.5,0.0,0.9
2016-06-22 11:24:28,-1.1,0.0,1.0
2016-06-22 11:24:28,-1.6,0.1,0.8
2016-06-22 11:24:29,-1.8,0.1,0.5
2016-06-22 11:24:29,-1.6,0.0,0.3
2016-06-22 11:24:29,-1.2,0.0,0.1
2016-06-22 11:24:29,-0.6,0.0,0.0
2016-06-22 11:24:29,-0.2,-0.0,0.2
2016-06-22 11:24:29,-0.2,0.0,0.7
2016-06-22 11:24:29,-0.7,0.0,1.0
2016-06-22 11:24:29,-1.3,0.0,0.9
2016-06-22 11:24:29,-1.6,0.0,0.6
2016-06-22 11:24:29,-1.7,0.0,0.4
2016-06-22 11:24:30,-1.5,0.0,0.2
2016-06-22 11:24:30,-1.1,0.0,0.1
2016-06-22 11:24:30,-0.6,0.0,0.0
2016-06-22 11:24:30,-0.2,0.0,0.2
2016-06-22 11:24:30,-0.2,0.0,0.7
2016-06-22 11:24:30,-0.7,0.0,1.0
2016-06-22 11:24:30,-1.2,0.1,1.0
2016-06-22 11:24:30,-1.6,0.1,0.7
2016-06-22 11:24:30,-1.6,0.1,0.5
2016-06-22 11:24:30,-1.4,0.0,0.3
2016-06-22 11:24:31,-1.0,0.0,0.1
2016-06-22 11:24:31,-0.5,0.0,0.0
2016-06-22 11:24:31,-0.2,0.0,0.3
2016-06-22 11:24:31,-0.2,0.0,0.7
2016-06-22 11:24:31,-0.7,0.0,1.0
2016-06-22 11:24:31,-1.3,0.1,1.0
2016-06-22 11:24:31,-1.6,0.0,0.7
2016-06-22 11:24:32,-1.1,0.1,0.5
2016-06-22 11:24:32,-0.6,0.1,0.5
2016-06-22 11:24:32,-0.4,0.1,0.8
2016-06-22 11:24:32,-0.9,0.1,1.1
2016-06-22 11:24:32,-1.4,0.1,0.9
2016-06-22 11:24:32,-1.7,0.1,0.6
2016-06-22 11:24:32,-1.6,0.0,0.4
2016-06-22 11:24:32,-1.2,0.0,0.1
2016-06-22 11:24:32,-0.7,-0.0,-0.0
2016-06-22 11:24:32,-0.2,0.0,0.1
2016-06-22 11:24:33,-0.2,0.0,0.5
2016-06-22 11:24:33,-0.6,0.0,0.9
2016-06-22 11:24:33,-1.2,0.0,1.0
2016-06-22 11:24:33,-1.6,0.0,0.7
2016-06-22 11:24:33,-1.7,0.0,0.5
2016-06-22 11:24:33,-1.5,-0.0,0.2
2016-06-22 11:24:33,-1.1,0.0,0.1
2016-06-22 11:24:33,-0.6,0.0,0.1
2016-06-22 11:24:33,-0.2,-0.0,0.4
2016-06-22 11:24:33,-0.2,-0.0,0.8
2016-06-22 11:24:34,-0.6,-0.0,1.0
2016-06-22 11:24:34,-1.2,0.0,1.0
2016-06-22 11:24:34,-1.6,0.0,0.8
2016-06-22 11:24:34,-1.7,0.1,0.5
2016-06-22 11:24:34,-1.5,0.0,0.3
2016-06-22 11:24:34,-1.1,0.1,0.1
2016-06-22 11:24:34,-0.6,0.0,-0.1
2016-06-22 11:24:34,-0.2,0.0,0.1
2016-06-22 11:24:34,-0.3,0.0,0.6
2016-06-22 11:24:34,-0.7,0.1,1.0
2016-06-22 11:24:35,-1.2,0.1,0.9
2016-06-22 11:24:35,-1.6,0.1,0.7
2016-06-22 11:24:35,-1.7,0.0,0.4
2016-06-22 11:24:35,-1.4,-0.0,0.2
2016-06-22 11:24:35,-1.0,-0.0,-0.0
2016-06-22 11:24:35,-0.4,-0.0,-0.1
2016-06-22 11:24:35,-0.2,0.0,0.3
2016-06-22 11:24:35,-0.3,0.0,0.8
2016-06-22 11:24:35,-0.9,0.1,1.0
2016-06-22 11:24:35,-1.4,0.1,1.0
2016-06-22 11:24:36,-1.7,0.1,0.8
2016-06-22 11:24:36,-1.6,0.1,0.5
2016-06-22 11:24:36,-1.3,0.1,0.3
2016-06-22 11:24:36,-0.8,0.0,0.0
2016-06-22 11:24:36,-0.4,0.1,0.0
2016-06-22 11:24:36,-0.2,0.1,0.4
2016-06-22 11:24:36,-0.4,0.1,0.8
2016-06-22 11:24:36,-0.9,0.1,1.0
2016-06-22 11:24:36,-1.4,0.0,0.9
2016-06-22 11:24:36,-1.6,0.0,0.6
2016-06-22 11:24:37,-1.5,0.0,0.4
2016-06-22 11:24:37,-1.2,0.0,0.2
2016-06-22 11:24:37,-0.8,-0.0,0.1
2016-06-22 11:24:37,-0.4,-0.0,0.1
2016-06-22 11:24:37,-0.2,0.0,0.4
2016-06-22 11:24:37,-0.5,0.0,0.8
2016-06-22 11:24:37,-0.9,0.0,1.0
2016-06-22 11:24:37,-1.4,0.1,1.0
2016-06-22 11:24:37,-1.6,0.0,0.7
2016-06-22 11:24:37,-1.6,0.1,0.5
2016-06-22 11:24:38,-1.2,0.0,0.2
2016-06-22 11:24:38,-0.8,0.0,0.1
2016-06-22 11:24:38,-0.4,0.0,0.0
2016-06-22 11:24:38,-0.2,0.0,0.4
2016-06-22 11:24:38,-0.4,0.0,0.8
2016-06-22 11:24:38,-1.0,0.1,1.0
2016-06-22 11:24:38,-1.4,0.1,0.9
2016-06-22 11:24:38,-1.6,0.1,0.6
2016-06-22 11:24:38,-1.5,0.0,0.4
2016-06-22 11:24:38,-1.2,0.0,0.2
2016-06-22 11:24:39,-0.8,0.0,0.1
2016-06-22 11:24:39,-0.5,0.0,0.1
2016-06-22 11:24:39,-0.3,0.0,0.3
2016-06-22 11:24:39,-0.5,0.0,0.5
2016-06-22 11:24:39,-0.8,0.0,0.8
2016-06-22 11:24:39,-1.2,0.0,0.8
2016-06-22 11:24:39,-1.5,0.1,0.6
2016-06-22 11:24:39,-1.5,0.1,0.6
2016-06-22 11:24:39,-1.4,0.1,0.5
2016-06-22 11:24:39,-1.2,0.1,0.3
2016-06-22 11:24:40,-0.8,0.0,0.0
2016-06-22 11:24:40,-0.4,0.0,0.1
2016-06-22 11:24:40,-0.3,0.0,0.4
2016-06-22 11:24:40,-0.5,0.0,0.8
2016-06-22 11:24:40,-1.0,0.0,1.0
2016-06-22 11:24:40,-1.5,0.1,0.9
2016-06-22 11:24:40,-1.8,0.1,0.7
2016-06-22 11:24:40,-1.7,0.1,0.5
2016-06-22 11:24:40,-1.2,0.0,0.2
2016-06-22 11:24:40,-0.7,0.0,-0.0
2016-06-22 11:24:41,-0.3,0.0,0.0
2016-06-22 11:24:41,-0.3,0.0,0.5
2016-06-22 11:24:41,-0.6,0.0,0.9
2016-06-22 11:24:41,-1.1,0.1,1.0
2016-06-22 11:24:41,-1.6,0.1,0.8
2016-06-22 11:24:41,-1.7,0.1,0.6
2016-06-22 11:24:41,-1.5,0.0,0.3
2016-06-22 11:24:41,-1.1,0.0,0.1
2016-06-22 11:24:41,-0.6,0.0,0.1
2016-06-22 11:24:42,-0.2,0.0,0.3
2016-06-22 11:24:42,-0.6,0.0,0.5
2016-06-22 11:24:42,-1.1,0.0,0.5
2016-06-22 11:24:42,-1.5,0.0,0.4
2016-06-22 11:24:42,-1.2,0.0,0.2
2016-06-22 11:24:42,-0.7,0.0,0.1
2016-06-22 11:24:42,-0.3,0.0,0.2
2016-06-22 11:24:42,-0.2,0.0,0.6
2016-06-22 11:24:43,-0.6,0.0,1.0
2016-06-22 11:24:43,-1.2,0.0,1.0
2016-06-22 11:24:43,-1.6,0.0,0.8
2016-06-22 11:24:43,-1.7,0.0,0.5
2016-06-22 11:24:43,-1.4,0.0,0.3
2016-06-22 11:24:43,-1.0,0.0,0.1
2016-06-22 11:24:43,-0.5,0.0,0.0
2016-06-22 11:24:43,-0.2,0.0,0.2
2016-06-22 11:24:43,-0.3,0.1,0.7
2016-06-22 11:24:43,-0.8,0.0,1.0
2016-06-22 11:24:44,-1.4,0.0,0.9
2016-06-22 11:24:44,-1.6,0.0,0.7
2016-06-22 11:24:44,-1.6,0.0,0.6
2016-06-22 11:24:44,-1.4,0.0,0.4
2016-06-22 11:24:44,-1.0,0.0,0.1
2016-06-22 11:24:44,-0.5,0.0,0.1
2016-06-22 11:24:44,-0.3,0.0,0.3
2016-06-22 11:24:44,-0.4,0.0,0.7
2016-06-22 11:24:44,-0.8,0.0,1.0
2016-06-22 11:24:44,-1.3,0.0,1.0
2016-06-22 11:24:45,-1.4,0.0,0.2
2016-06-22 11:24:45,-1.3,0.1,0.0
2016-06-22 11:24:45,-1.0,0.0,-0.0
2016-06-22 11:24:45,-1.0,0.0,0.7
2016-06-22 11:24:45,-0.9,0.0,0.3
2016-06-22 11:24:45,-1.0,0.0,0.2
2016-06-22 11:24:45,-1.0,0.0,0.0
2016-06-22 11:24:45,-1.0,0.0,0.2
2016-06-22 11:24:45,-1.0,0.0,-0.0
2016-06-22 11:24:45,-1.0,0.0,-0.1
2016-06-22 11:24:46,-1.0,0.0,-0.2
2016-06-22 11:24:46,-1.0,0.0,-0.2
2016-06-22 11:24:46,-0.9,0.0,-0.3
2016-06-22 11:24:46,-0.9,0.0,-0.4
2016-06-22 11:24:46,-0.9,0.0,-0.4
2016-06-22 11:24:46,-0.9,0.1,-0.3
2016-06-22 11:24:46,-0.9,0.1,-0.4
2016-06-22 11:24:46,-0.9,0.1,-0.3
2016-06-22 11:24:46,-0.9,0.1,-0.4
2016-06-22 11:24:46,-0.9,0.1,-0.3
2016-06-22 11:24:47,-0.9,0.1,-0.4
2016-06-22 11:24:47,-0.9,0.1,-0.4
2016-06-22 11:24:47,-0.9,0.0,-0.4
2016-06-22 11:24:47,-0.9,0.1,-0.3
2016-06-22 11:24:47,-0.9,0.1,-0.3
2016-06-22 11:24:47,-0.9,0.1,-0.3
2016-06-22 11:24:47,-0.9,0.1,-0.4
2016-06-22 11:24:47,-1.0,0.1,-0.4
2016-06-22 11:24:47,-0.9,0.0,-0.5
2016-06-22 11:24:47,-0.9,0.0,-0.5
2016-06-22 11:24:48,-0.9,0.0,-0.5
2016-06-22 11:24:48,-0.9,0.0,-0.4
2016-06-22 11:24:48,-1.0,0.0,-0.3
2016-06-22 11:24:48,-1.0,0.0,-0.2
2016-06-22 11:24:48,-0.9,0.0,-0.2
2016-06-22 11:24:48,-0.9,0.0,-0.2
2016-06-22 11:24:48,-1.0,0.0,-0.1
2016-06-22 11:24:48,-1.0,0.1,-0.2
2016-06-22 11:24:48,-1.0,0.1,-0.2
2016-06-22 11:24:48,-1.0,0.1,-0.2
2016-06-22 11:24:49,-1.0,0.1,-0.2
2016-06-22 11:24:49,-0.9,0.1,-0.4
2016-06-22 11:24:49,-0.9,0.1,-0.4
2016-06-22 11:24:49,-0.9,0.1,-0.4
2016-06-22 11:24:49,-0.9,0.1,-0.4
2016-06-22 11:24:49,-0.9,0.0,-0.4
2016-06-22 11:24:49,-0.9,0.0,-0.4
2016-06-22 11:24:49,-0.9,0.0,-0.4
2016-06-22 11:24:49,-0.9,0.1,-0.4
