2016-06-22 12:59:57,0.0,0.0,0.0
2016-06-22 13:00:40,-0.9,0.1,0.0
2016-06-22 13:00:40,-1.1,0.1,0.2
2016-06-22 13:00:40,-1.3,0.1,0.1
2016-06-22 13:00:40,-1.4,0.1,0.0
2016-06-22 13:00:41,-1.4,0.1,-0.1
2016-06-22 13:00:41,-1.3,0.1,-0.1
2016-06-22 13:00:41,-1.1,0.1,-0.1
2016-06-22 13:00:41,-1.0,0.1,-0.0
2016-06-22 13:00:41,-1.0,0.1,0.2
2016-06-22 13:00:41,-1.2,0.1,0.2
2016-06-22 13:00:41,-1.3,0.0,0.2
2016-06-22 13:00:41,-1.4,0.0,0.1
2016-06-22 13:00:41,-1.3,0.0,0.1
2016-06-22 13:00:41,-1.3,0.0,0.0
2016-06-22 13:00:42,-1.1,0.0,0.0
2016-06-22 13:00:42,-1.0,0.0,0.1
2016-06-22 13:00:42,-1.0,0.1,0.3
2016-06-22 13:00:42,-1.2,0.1,0.3
2016-06-22 13:00:42,-1.3,0.1,0.2
2016-06-22 13:00:42,-1.4,0.1,0.1
2016-06-22 13:00:42,-1.4,0.1,0.1
2016-06-22 13:00:42,-1.3,0.1,-0.0
2016-06-22 13:00:42,-1.1,0.1,-0.1
2016-06-22 13:00:42,-1.0,0.1,0.0
2016-06-22 13:00:43,-1.0,0.1,0.2
2016-06-22 13:00:43,-1.2,0.1,0.2
2016-06-22 13:00:43,-1.4,0.1,0.1
2016-06-22 13:00:43,-1.4,0.1,-0.0
2016-06-22 13:00:43,-1.4,0.1,-0.1
2016-06-22 13:00:43,-1.2,0.1,-0.2
2016-06-22 13:00:43,-1.0,0.1,-0.2
2016-06-22 13:00:43,-0.9,0.1,0.0
2016-06-22 13:00:43,-1.1,0.1,0.2
2016-06-22 13:00:43,-1.3,0.1,0.2
2016-06-22 13:00:44,-1.4,0.1,0.0
2016-06-22 13:00:44,-1.4,0.1,-0.1
2016-06-22 13:00:44,-1.3,0.1,-0.2
2016-06-22 13:00:44,-1.1,0.1,-0.2
2016-06-22 13:00:44,-0.9,0.1,-0.1
2016-06-22 13:00:44,-0.9,0.1,0.1
2016-06-22 13:00:44,-1.1,0.1,0.2
2016-06-22 13:00:44,-1.4,0.1,0.1
2016-06-22 13:00:44,-1.5,0.1,-0.0
2016-06-22 13:00:44,-1.4,0.1,-0.1
2016-06-22 13:00:45,-1.2,0.1,-0.2
2016-06-22 13:00:45,-0.9,0.1,-0.0
2016-06-22 13:00:45,-0.9,0.1,0.2
2016-06-22 13:00:45,-1.1,0.1,0.3
2016-06-22 13:00:45,-1.4,0.1,0.2
2016-06-22 13:00:45,-1.5,0.1,0.0
2016-06-22 13:00:45,-1.4,0.1,-0.1
2016-06-22 13:00:45,-1.2,0.1,-0.2
2016-06-22 13:00:45,-0.9,0.1,-0.2
2016-06-22 13:00:45,-0.9,0.1,0.0
2016-06-22 13:00:46,-1.1,0.1,0.2
2016-06-22 13:00:46,-1.4,0.1,0.1
2016-06-22 13:00:46,-1.5,0.1,-0.1
2016-06-22 13:00:46,-1.4,0.1,-0.3
2016-06-22 13:00:46,-1.2,0.1,-0.4
2016-06-22 13:00:46,-0.9,0.1,-0.2
2016-06-22 13:00:46,-0.9,0.1,-0.0
2016-06-22 13:00:46,-1.0,0.1,0.1
2016-06-22 13:00:46,-1.3,0.1,0.1
2016-06-22 13:00:46,-1.4,0.1,-0.1
2016-06-22 13:00:47,-1.4,0.1,-0.2
2016-06-22 13:00:47,-1.2,0.1,-0.2
2016-06-22 13:00:47,-1.0,0.1,-0.1
2016-06-22 13:00:47,-0.9,0.0,0.1
2016-06-22 13:00:47,-1.1,0.1,0.3
2016-06-22 13:00:47,-1.3,0.0,0.2
2016-06-22 13:00:47,-1.5,0.0,0.1
2016-06-22 13:00:47,-1.5,0.0,-0.1
2016-06-22 13:00:47,-1.3,0.0,-0.2
2016-06-22 13:00:47,-1.0,0.0,-0.1
2016-06-22 13:00:48,-0.9,0.1,0.0
2016-06-22 13:00:48,-1.0,0.1,0.2
2016-06-22 13:00:48,-1.3,0.1,0.2
2016-06-22 13:00:48,-1.5,0.1,0.1
2016-06-22 13:00:48,-1.5,0.1,-0.1
2016-06-22 13:00:48,-1.3,0.1,-0.2
2016-06-22 13:00:48,-1.1,0.1,-0.2
2016-06-22 13:00:48,-0.9,0.1,-0.0
2016-06-22 13:00:48,-1.0,0.1,0.2
2016-06-22 13:00:48,-1.3,0.1,0.2
2016-06-22 13:00:49,-1.5,0.1,0.1
2016-06-22 13:00:49,-1.5,0.1,-0.0
2016-06-22 13:00:49,-1.4,0.0,-0.1
2016-06-22 13:00:49,-1.1,0.0,-0.1
2016-06-22 13:00:49,-1.0,0.0,-0.0
2016-06-22 13:00:49,-1.0,0.0,0.2
2016-06-22 13:00:49,-1.2,0.0,0.3
2016-06-22 13:00:49,-1.4,0.1,0.2
2016-06-22 13:00:49,-1.5,0.0,0.0
2016-06-22 13:00:49,-1.4,0.0,-0.1
2016-06-22 13:00:50,-1.2,0.0,-0.1
2016-06-22 13:00:50,-1.0,0.1,-0.1
2016-06-22 13:00:50,-0.9,0.1,0.1
2016-06-22 13:00:50,-1.1,0.1,0.2
2016-06-22 13:00:50,-1.3,0.1,0.2
2016-06-22 13:00:50,-1.4,0.1,0.1
2016-06-22 13:00:50,-1.4,0.1,-0.1
2016-06-22 13:00:50,-1.3,0.1,-0.1
2016-06-22 13:00:50,-1.1,0.1,-0.1
2016-06-22 13:00:50,-0.9,0.1,-0.0
2016-06-22 13:00:51,-1.0,0.1,0.2
2016-06-22 13:00:51,-1.2,0.1,0.2
2016-06-22 13:00:51,-1.4,0.1,0.1
2016-06-22 13:00:51,-1.5,0.1,-0.1
2016-06-22 13:00:51,-1.4,0.1,-0.1
2016-06-22 13:00:51,-1.2,0.1,-0.2
2016-06-22 13:00:51,-1.0,0.1,-0.1
2016-06-22 13:00:51,-0.9,0.1,0.1
2016-06-22 13:00:51,-1.1,0.1,0.2
2016-06-22 13:00:51,-1.3,0.1,0.1
2016-06-22 13:00:52,-1.4,0.1,0.0
2016-06-22 13:00:52,-1.4,0.1,-0.1
2016-06-22 13:00:52,-1.3,0.1,-0.1
2016-06-22 13:00:52,-1.1,0.1,-0.2
2016-06-22 13:00:52,-0.9,0.1,-0.0
2016-06-22 13:00:52,-1.0,0.1,0.1
2016-06-22 13:00:52,-1.2,0.1,0.2
2016-06-22 13:00:52,-1.4,0.1,0.1
2016-06-22 13:00:52,-1.4,0.1,-0.1
2016-06-22 13:00:52,-1.4,0.1,-0.1
2016-06-22 13:00:53,-1.2,0.1,-0.2
2016-06-22 13:00:53,-1.0,0.0,-0.1
2016-06-22 13:00:53,-0.9,0.0,0.0
2016-06-22 13:00:53,-1.1,0.1,0.2
2016-06-22 13:00:53,-1.3,0.1,0.1
2016-06-22 13:00:53,-1.5,0.1,0.0
2016-06-22 13:00:53,-1.4,0.1,-0.1
2016-06-22 13:00:53,-1.3,0.1,-0.2
2016-06-22 13:00:53,-1.0,0.1,-0.1
2016-06-22 13:00:53,-0.9,0.1,-0.0
2016-06-22 13:00:54,-1.0,0.1,0.2
2016-06-22 13:00:54,-1.2,0.1,0.2
2016-06-22 13:00:54,-1.4,0.1,0.1
2016-06-22 13:00:54,-1.4,0.1,-0.1
2016-06-22 13:00:54,-1.3,0.0,-0.2
2016-06-22 13:00:54,-1.1,0.0,-0.2
2016-06-22 13:00:54,-0.9,0.0,-0.1
2016-06-22 13:00:54,-0.9,0.0,0.1
2016-06-22 13:00:54,-1.1,0.1,0.2
2016-06-22 13:00:54,-1.4,0.1,0.1
2016-06-22 13:00:55,-1.4,0.1,-0.1
2016-06-22 13:00:55,-1.4,0.1,-0.2
2016-06-22 13:00:55,-1.2,0.1,-0.2
2016-06-22 13:00:55,-1.0,0.1,-0.1
2016-06-22 13:00:55,-0.9,0.1,0.1
2016-06-22 13:00:55,-1.1,0.1,0.2
2016-06-22 13:00:55,-1.3,0.1,0.1
2016-06-22 13:00:55,-1.5,0.1,-0.0
2016-06-22 13:00:55,-1.4,0.1,-0.1
2016-06-22 13:00:55,-1.3,0.1,-0.2
2016-06-22 13:00:56,-1.0,0.1,-0.2
2016-06-22 13:00:56,-0.9,0.1,-0.0
2016-06-22 13:00:56,-1.0,0.1,0.2
2016-06-22 13:00:56,-1.3,0.1,0.2
2016-06-22 13:00:56,-1.5,0.1,0.0
2016-06-22 13:00:56,-1.5,0.1,-0.1
2016-06-22 13:00:56,-1.4,0.1,-0.2
2016-06-22 13:00:56,-1.1,0.1,-0.2
2016-06-22 13:00:56,-0.9,0.1,-0.1
2016-06-22 13:00:56,-1.0,0.1,0.1
2016-06-22 13:00:57,-1.2,0.1,0.2
2016-06-22 13:00:57,-1.4,0.1,0.1
2016-06-22 13:00:57,-1.4,0.1,-0.1
2016-06-22 13:00:57,-1.4,0.1,-0.2
2016-06-22 13:00:57,-1.2,0.1,-0.2
2016-06-22 13:00:57,-1.0,0.1,-0.2
2016-06-22 13:00:57,-0.9,0.0,-0.0
2016-06-22 13:00:57,-1.0,0.1,0.2
2016-06-22 13:00:57,-1.3,0.1,0.2
2016-06-22 13:00:57,-1.4,0.1,0.0
2016-06-22 13:00:58,-1.4,0.1,-0.1
2016-06-22 13:00:58,-1.3,0.1,-0.1
2016-06-22 13:00:58,-1.1,0.1,-0.1
2016-06-22 13:00:58,-0.9,0.1,-0.0
2016-06-22 13:00:58,-0.9,0.1,0.2
2016-06-22 13:00:58,-1.1,0.1,0.3
2016-06-22 13:00:58,-1.3,0.1,0.2
2016-06-22 13:00:58,-1.4,0.1,0.1
2016-06-22 13:00:58,-1.4,0.1,0.0
2016-06-22 13:00:58,-1.2,0.1,-0.0
2016-06-22 13:00:59,-1.0,0.1,-0.0
2016-06-22 13:00:59,-0.9,0.1,0.1
2016-06-22 13:00:59,-1.0,0.1,0.2
2016-06-22 13:00:59,-1.2,0.1,0.3
2016-06-22 13:00:59,-1.4,0.1,0.2
2016-06-22 13:00:59,-1.4,0.1,0.1
2016-06-22 13:00:59,-1.3,0.1,-0.0
2016-06-22 13:00:59,-1.2,0.1,-0.1
2016-06-22 13:00:59,-1.0,0.1,-0.0
2016-06-22 13:00:59,-0.9,0.1,0.1
2016-06-22 13:01:00,-1.0,0.1,0.3
2016-06-22 13:01:00,-1.2,0.1,0.3
2016-06-22 13:01:00,-1.4,0.1,0.2
2016-06-22 13:01:00,-1.4,0.1,0.1
2016-06-22 13:01:00,-1.3,0.1,0.0
2016-06-22 13:01:00,-1.1,0.1,0.0
2016-06-22 13:01:00,-1.0,0.1,0.0
2016-06-22 13:01:00,-0.9,0.1,0.2
2016-06-22 13:01:00,-1.1,0.1,0.3
2016-06-22 13:01:00,-1.3,0.1,0.2
2016-06-22 13:01:01,-1.4,0.1,0.1
2016-06-22 13:01:01,-1.3,0.1,0.0
2016-06-22 13:01:01,-1.3,0.1,-0.0
2016-06-22 13:01:01,-1.1,0.1,-0.1
2016-06-22 13:01:01,-1.0,0.1,-0.0
2016-06-22 13:01:01,-0.9,0.1,0.1
2016-06-22 13:01:01,-1.1,0.1,0.2
2016-06-22 13:01:01,-1.3,0.1,0.2
2016-06-22 13:01:01,-1.4,0.1,0.1
2016-06-22 13:01:01,-1.3,0.1,-0.0
2016-06-22 13:01:02,-1.2,0.1,-0.1
2016-06-22 13:01:02,-1.1,0.1,-0.1
2016-06-22 13:01:02,-0.9,0.1,0.0
2016-06-22 13:01:02,-1.0,0.1,0.2
2016-06-22 13:01:02,-1.2,0.1,0.3
2016-06-22 13:01:02,-1.4,0.1,0.2
2016-06-22 13:01:02,-1.5,0.1,0.0
2016-06-22 13:01:02,-1.4,0.1,-0.1
2016-06-22 13:01:02,-1.2,0.1,-0.1
2016-06-22 13:01:02,-1.0,0.1,-0.1
2016-06-22 13:01:03,-0.9,0.1,0.1
2016-06-22 13:01:03,-1.1,0.1,0.3
2016-06-22 13:01:03,-1.4,0.1,0.2
2016-06-22 13:01:03,-1.5,0.0,0.0
2016-06-22 13:01:03,-1.5,0.0,-0.2
2016-06-22 13:01:03,-1.2,0.0,-0.2
2016-06-22 13:01:03,-1.0,0.0,-0.1
2016-06-22 13:01:03,-0.9,0.0,0.0
2016-06-22 13:01:03,-1.1,0.0,0.2
2016-06-22 13:01:03,-1.3,0.0,0.2
2016-06-22 13:01:04,-1.5,0.0,-0.0
2016-06-22 13:01:04,-1.4,0.0,-0.2
2016-06-22 13:01:04,-1.2,0.0,-0.2
2016-06-22 13:01:04,-1.0,0.1,-0.2
2016-06-22 13:01:04,-0.9,0.1,0.0
2016-06-22 13:01:04,-1.0,0.1,0.2
2016-06-22 13:01:04,-1.3,0.1,0.2
2016-06-22 13:01:04,-1.4,0.1,0.1
2016-06-22 13:01:04,-1.4,0.1,-0.1
2016-06-22 13:01:04,-1.3,0.1,-0.2
2016-06-22 13:01:05,-1.1,0.1,-0.2
2016-06-22 13:01:05,-0.9,0.1,-0.0
2016-06-22 13:01:05,-0.9,0.1,0.2
2016-06-22 13:01:05,-1.2,0.1,0.2
2016-06-22 13:01:05,-1.4,0.1,0.1
2016-06-22 13:01:05,-1.5,0.1,-0.0
2016-06-22 13:01:05,-1.4,0.1,-0.1
2016-06-22 13:01:05,-1.2,0.1,-0.2
2016-06-22 13:01:05,-1.0,0.1,-0.1
2016-06-22 13:01:05,-0.9,0.1,0.1
2016-06-22 13:01:06,-1.1,0.1,0.3
2016-06-22 13:01:06,-1.3,0.1,0.2
2016-06-22 13:01:06,-1.5,0.1,0.1
2016-06-22 13:01:06,-1.4,0.1,-0.1
2016-06-22 13:01:06,-1.3,0.1,-0.2
2016-06-22 13:01:06,-1.0,0.1,-0.1
2016-06-22 13:01:06,-0.9,0.1,0.0
2016-06-22 13:01:06,-1.0,0.1,0.2
2016-06-22 13:01:06,-1.3,0.1,0.2
2016-06-22 13:01:06,-1.4,0.1,0.1
2016-06-22 13:01:07,-1.4,0.1,-0.1
2016-06-22 13:01:07,-1.3,0.1,-0.1
2016-06-22 13:01:07,-1.1,0.1,-0.2
2016-06-22 13:01:07,-0.9,0.1,-0.1
2016-06-22 13:01:07,-1.0,0.1,0.1
2016-06-22 13:01:07,-1.2,0.1,0.2
2016-06-22 13:01:07,-1.4,0.1,0.1
2016-06-22 13:01:07,-1.4,0.1,-0.1
2016-06-22 13:01:07,-1.4,0.0,-0.2
2016-06-22 13:01:07,-1.2,0.1,-0.2
2016-06-22 13:01:08,-1.0,0.0,-0.2
2016-06-22 13:01:08,-0.9,0.1,-0.0
2016-06-22 13:01:08,-1.0,0.1,0.2
2016-06-22 13:01:08,-1.3,0.1,0.1
2016-06-22 13:01:08,-1.4,0.1,0.0
2016-06-22 13:01:08,-1.4,0.1,-0.1
2016-06-22 13:01:08,-1.3,0.1,-0.1
2016-06-22 13:01:08,-1.2,0.1,-0.1
2016-06-22 13:01:08,-1.0,0.0,-0.1
2016-06-22 13:01:08,-1.0,0.0,0.1
2016-06-22 13:01:09,-1.1,0.0,0.2
2016-06-22 13:01:09,-1.3,0.0,0.1
2016-06-22 13:01:09,-1.4,0.0,0.0
2016-06-22 13:01:09,-1.4,0.0,-0.0
2016-06-22 13:01:09,-1.3,0.0,-0.1
2016-06-22 13:01:09,-1.1,0.0,-0.2
2016-06-22 13:01:09,-1.0,0.1,-0.1
2016-06-22 13:01:09,-1.0,0.1,0.1
2016-06-22 13:01:09,-1.2,0.1,0.2
2016-06-22 13:01:09,-1.4,0.1,0.0
2016-06-22 13:01:10,-1.5,0.1,-0.1
2016-06-22 13:01:10,-1.4,0.1,-0.3
2016-06-22 13:01:10,-1.2,0.1,-0.3
2016-06-22 13:01:10,-0.9,0.1,-0.2
2016-06-22 13:01:10,-0.9,0.1,-0.0
2016-06-22 13:01:10,-1.1,0.1,0.1
2016-06-22 13:01:10,-1.4,0.1,-0.0
2016-06-22 13:01:10,-1.5,0.1,-0.2
2016-06-22 13:01:10,-1.4,0.1,-0.4
2016-06-22 13:01:10,-1.2,0.1,-0.4
2016-06-22 13:01:11,-0.9,0.1,-0.2
2016-06-22 13:01:11,-0.9,0.1,-0.0
2016-06-22 13:01:11,-1.1,0.1,0.1
2016-06-22 13:01:11,-1.4,0.1,0.0
2016-06-22 13:01:11,-1.6,0.1,-0.2
2016-06-22 13:01:11,-1.4,0.1,-0.3
2016-06-22 13:01:11,-1.2,0.1,-0.3
2016-06-22 13:01:11,-1.0,0.1,-0.2
2016-06-22 13:01:11,-0.9,0.1,0.1
2016-06-22 13:01:11,-1.2,0.1,0.2
2016-06-22 13:01:12,-1.4,0.1,0.1
2016-06-22 13:01:12,-1.5,0.1,-0.1
2016-06-22 13:01:12,-1.4,0.1,-0.2
2016-06-22 13:01:12,-1.2,0.1,-0.2
2016-06-22 13:01:12,-1.0,0.1,-0.1
2016-06-22 13:01:12,-0.9,0.1,0.1
2016-06-22 13:01:12,-1.2,0.1,0.3
2016-06-22 13:01:12,-1.4,0.1,0.2
2016-06-22 13:01:12,-1.5,0.1,0.0
2016-06-22 13:01:12,-1.4,0.1,-0.1
2016-06-22 13:01:13,-1.2,0.1,-0.2
2016-06-22 13:01:13,-1.0,0.1,-0.1
2016-06-22 13:01:13,-0.9,0.1,0.1
2016-06-22 13:01:13,-1.1,0.1,0.2
2016-06-22 13:01:13,-1.3,0.1,0.2
2016-06-22 13:01:13,-1.5,0.1,0.0
2016-06-22 13:01:13,-1.4,0.0,-0.1
2016-06-22 13:01:13,-1.2,0.0,-0.2
2016-06-22 13:01:13,-1.0,0.0,-0.1
2016-06-22 13:01:13,-0.9,0.0,0.0
2016-06-22 13:01:14,-1.0,0.0,0.2
2016-06-22 13:01:14,-1.3,0.0,0.2
2016-06-22 13:01:14,-1.5,0.0,-0.0
2016-06-22 13:01:14,-1.4,0.0,-0.2
2016-06-22 13:01:14,-1.3,0.1,-0.2
2016-06-22 13:01:14,-1.1,0.0,-0.2
2016-06-22 13:01:14,-0.9,0.1,-0.1
2016-06-22 13:01:14,-0.9,0.1,0.1
2016-06-22 13:01:14,-1.2,0.1,0.1
2016-06-22 13:01:14,-1.4,0.1,0.0
2016-06-22 13:01:15,-1.5,0.1,-0.1
2016-06-22 13:01:15,-1.3,0.1,-0.2
2016-06-22 13:01:15,-1.1,0.1,-0.2
2016-06-22 13:01:15,-0.9,0.1,-0.1
2016-06-22 13:01:15,-0.9,0.1,0.1
2016-06-22 13:01:15,-1.2,0.1,0.2
2016-06-22 13:01:15,-1.4,0.1,0.1
2016-06-22 13:01:15,-1.5,0.1,-0.0
2016-06-22 13:01:15,-1.4,0.1,-0.2
2016-06-22 13:01:15,-1.1,0.0,-0.2
2016-06-22 13:01:16,-0.9,0.1,-0.1
2016-06-22 13:01:16,-1.0,0.1,0.2
2016-06-22 13:01:16,-1.2,0.1,0.2
2016-06-22 13:01:16,-1.5,0.1,0.1
2016-06-22 13:01:16,-1.6,0.1,-0.1
2016-06-22 13:01:16,-1.4,0.1,-0.2
2016-06-22 13:01:16,-1.2,0.1,-0.2
2016-06-22 13:01:16,-1.0,0.1,-0.1
2016-06-22 13:01:16,-1.0,0.1,0.1
2016-06-22 13:01:16,-1.3,0.1,0.2
2016-06-22 13:01:17,-1.5,0.1,0.1
2016-06-22 13:01:17,-1.6,0.1,-0.0
2016-06-22 13:01:17,-1.4,0.1,-0.1
2016-06-22 13:01:17,-1.2,0.1,-0.1
2016-06-22 13:01:17,-1.0,0.1,0.1
2016-06-22 13:01:17,-1.0,0.1,0.3
2016-06-22 13:01:17,-1.3,0.1,0.3
2016-06-22 13:01:17,-1.5,0.1,0.2
2016-06-22 13:01:17,-1.5,0.1,-0.0
2016-06-22 13:01:17,-1.4,0.1,-0.1
2016-06-22 13:01:18,-1.1,0.1,-0.2
2016-06-22 13:01:18,-0.9,0.1,-0.1
2016-06-22 13:01:18,-1.0,0.1,0.1
2016-06-22 13:01:18,-1.2,0.1,0.2
2016-06-22 13:01:18,-1.4,0.1,0.0
2016-06-22 13:01:18,-1.5,0.1,-0.1
2016-06-22 13:01:18,-1.4,0.1,-0.2
2016-06-22 13:01:18,-1.1,0.1,-0.2
2016-06-22 13:01:18,-0.9,0.1,-0.1
2016-06-22 13:01:18,-0.9,0.1,0.1
2016-06-22 13:01:19,-1.2,0.1,0.2
2016-06-22 13:01:19,-1.4,0.1,0.0
2016-06-22 13:01:19,-1.5,0.1,-0.2
2016-06-22 13:01:19,-1.4,0.1,-0.3
2016-06-22 13:01:19,-1.2,0.1,-0.3
2016-06-22 13:01:19,-0.9,0.1,-0.2
2016-06-22 13:01:19,-0.9,0.1,-0.0
2016-06-22 13:01:19,-1.1,0.1,0.1
2016-06-22 13:01:19,-1.3,0.1,0.0
2016-06-22 13:01:19,-1.4,0.1,-0.2
2016-06-22 13:01:20,-1.4,0.1,-0.3
2016-06-22 13:01:20,-1.2,0.1,-0.3
2016-06-22 13:01:20,-1.0,0.1,-0.2
2016-06-22 13:01:20,-0.9,0.1,-0.1
2016-06-22 13:01:20,-1.0,0.1,0.1
2016-06-22 13:01:20,-1.2,0.1,0.1
2016-06-22 13:01:20,-1.4,0.1,-0.0
2016-06-22 13:01:20,-1.4,0.1,-0.1
2016-06-22 13:01:20,-1.3,0.1,-0.1
2016-06-22 13:01:20,-1.2,0.1,-0.1
2016-06-22 13:01:21,-1.0,0.1,-0.0
2016-06-22 13:01:21,-0.9,0.1,0.1
2016-06-22 13:01:21,-1.1,0.1,0.2
2016-06-22 13:01:21,-1.3,0.1,0.2
2016-06-22 13:01:21,-1.4,0.1,0.1
2016-06-22 13:01:21,-1.4,0.1,-0.0
2016-06-22 13:01:21,-1.3,0.1,-0.1
2016-06-22 13:01:21,-1.2,0.1,-0.1
2016-06-22 13:01:21,-1.0,0.1,-0.1
2016-06-22 13:01:21,-1.0,0.1,0.1
2016-06-22 13:01:22,-1.1,0.1,0.2
2016-06-22 13:01:22,-1.3,0.1,0.1
2016-06-22 13:01:22,-1.4,0.1,-0.1
2016-06-22 13:01:22,-1.4,0.1,-0.2
2016-06-22 13:01:22,-1.3,0.1,-0.2
2016-06-22 13:01:22,-1.1,0.1,-0.2
2016-06-22 13:01:22,-0.9,0.1,-0.1
2016-06-22 13:01:22,-1.0,0.1,0.1
2016-06-22 13:01:22,-1.2,0.1,0.1
2016-06-22 13:01:22,-1.4,0.1,-0.0
2016-06-22 13:01:23,-1.5,0.1,-0.2
2016-06-22 13:01:23,-1.4,0.1,-0.2
2016-06-22 13:01:23,-1.1,0.1,-0.2
2016-06-22 13:01:23,-0.9,0.1,-0.1
2016-06-22 13:01:23,-0.9,0.1,0.1
2016-06-22 13:01:23,-1.1,0.1,0.2
2016-06-22 13:01:23,-1.4,0.1,0.2
2016-06-22 13:01:23,-1.5,0.1,0.0
