2016-06-22 12:59:57,0.0,0.0,0.0
2016-06-22 13:01:23,-1.4,0.1,-0.1
2016-06-22 13:01:23,-1.2,0.1,-0.1
2016-06-22 13:01:24,-1.0,0.1,-0.1
2016-06-22 13:01:24,-0.9,0.1,0.1
2016-06-22 13:01:24,-1.1,0.1,0.3
2016-06-22 13:01:24,-1.4,0.1,0.3
2016-06-22 13:01:24,-1.6,0.1,0.1
2016-06-22 13:01:24,-1.5,0.1,-0.0
2016-06-22 13:01:24,-1.3,0.1,-0.1
2016-06-22 13:01:24,-1.1,0.1,-0.1
2016-06-22 13:01:24,-1.0,0.1,0.1
2016-06-22 13:01:24,-1.2,0.1,0.3
2016-06-22 13:01:25,-1.5,0.1,0.2
2016-06-22 13:01:25,-1.6,0.1,0.0
2016-06-22 13:01:25,-1.5,0.1,-0.2
2016-06-22 13:01:25,-1.2,0.1,-0.2
2016-06-22 13:01:25,-1.0,0.1,-0.1
2016-06-22 13:01:25,-1.0,0.1,0.1
2016-06-22 13:01:25,-1.2,0.1,0.2
2016-06-22 13:01:25,-1.5,0.1,0.1
2016-06-22 13:01:25,-1.6,0.1,-0.1
2016-06-22 13:01:25,-1.4,0.1,-0.3
2016-06-22 13:01:26,-1.1,0.1,-0.2
2016-06-22 13:01:26,-0.9,0.1,-0.1
2016-06-22 13:01:26,-0.9,0.1,0.1
2016-06-22 13:01:26,-1.2,0.1,0.2
2016-06-22 13:01:26,-1.5,0.1,0.1
2016-06-22 13:01:26,-1.5,0.1,-0.1
2016-06-22 13:01:26,-1.4,0.1,-0.3
2016-06-22 13:01:26,-1.1,0.1,-0.3
2016-06-22 13:01:26,-0.9,0.1,-0.1
2016-06-22 13:01:26,-0.9,0.1,0.1
2016-06-22 13:01:27,-1.2,0.1,0.2
2016-06-22 13:01:27,-1.4,0.1,0.1
2016-06-22 13:01:27,-1.5,0.1,-0.1
2016-06-22 13:01:27,-1.4,0.1,-0.2
2016-06-22 13:01:27,-1.1,0.1,-0.2
2016-06-22 13:01:27,-0.9,0.1,-0.0
2016-06-22 13:01:27,-1.0,0.1,0.2
2016-06-22 13:01:27,-1.2,0.1,0.3
2016-06-22 13:01:27,-1.4,0.1,0.1
2016-06-22 13:01:27,-1.5,0.1,-0.0
2016-06-22 13:01:28,-1.4,0.1,-0.1
2016-06-22 13:01:28,-1.2,0.1,-0.2
2016-06-22 13:01:28,-1.0,0.1,-0.1
2016-06-22 13:01:28,-0.9,0.1,0.1
2016-06-22 13:01:28,-1.1,0.1,0.2
2016-06-22 13:01:28,-1.4,0.1,0.2
2016-06-22 13:01:28,-1.5,0.1,-0.0
2016-06-22 13:01:28,-1.4,0.1,-0.1
2016-06-22 13:01:28,-1.2,0.1,-0.2
2016-06-22 13:01:28,-0.9,0.1,-0.1
2016-06-22 13:01:29,-0.9,0.1,0.1
2016-06-22 13:01:29,-1.1,0.1,0.2
2016-06-22 13:01:29,-1.4,0.1,0.1
2016-06-22 13:01:29,-1.5,0.1,-0.0
2016-06-22 13:01:29,-1.4,0.1,-0.2
2016-06-22 13:01:29,-1.2,0.0,-0.2
2016-06-22 13:01:29,-1.0,0.0,-0.1
2016-06-22 13:01:29,-0.9,0.1,0.1
2016-06-22 13:01:29,-1.1,0.1,0.3
2016-06-22 13:01:29,-1.4,0.1,0.2
2016-06-22 13:01:30,-1.5,0.1,0.0
2016-06-22 13:01:30,-1.5,0.1,-0.1
2016-06-22 13:01:30,-1.2,0.1,-0.1
2016-06-22 13:01:30,-1.0,0.1,-0.0
2016-06-22 13:01:30,-0.9,0.1,0.2
2016-06-22 13:01:30,-1.1,0.1,0.3
2016-06-22 13:01:30,-1.4,0.1,0.2
2016-06-22 13:01:30,-1.5,0.1,0.1
2016-06-22 13:01:30,-1.5,0.1,-0.1
2016-06-22 13:01:30,-1.2,0.1,-0.2
2016-06-22 13:01:31,-1.0,0.1,-0.1
2016-06-22 13:01:31,-0.9,0.1,0.1
2016-06-22 13:01:31,-1.2,0.1,0.2
2016-06-22 13:01:31,-1.4,0.1,0.1
2016-06-22 13:01:31,-1.6,0.0,-0.1
2016-06-22 13:01:31,-1.5,0.0,-0.2
2016-06-22 13:01:31,-1.2,0.0,-0.3
2016-06-22 13:01:31,-1.0,0.0,-0.2
2016-06-22 13:01:31,-0.9,0.1,0.1
2016-06-22 13:01:31,-1.2,0.1,0.2
2016-06-22 13:01:32,-1.5,0.1,0.0
2016-06-22 13:01:32,-1.5,0.1,-0.2
2016-06-22 13:01:32,-1.4,0.1,-0.3
2016-06-22 13:01:32,-1.1,0.1,-0.3
2016-06-22 13:01:32,-1.0,0.1,-0.2
2016-06-22 13:01:32,-1.0,0.1,0.0
2016-06-22 13:01:32,-1.2,0.1,0.1
2016-06-22 13:01:32,-1.5,0.1,0.0
2016-06-22 13:01:32,-1.5,0.1,-0.2
2016-06-22 13:01:32,-1.4,0.1,-0.3
2016-06-22 13:01:33,-1.1,0.1,-0.3
2016-06-22 13:01:33,-0.9,0.1,-0.1
2016-06-22 13:01:33,-0.9,0.1,0.1
2016-06-22 13:01:33,-1.2,0.1,0.2
2016-06-22 13:01:33,-1.4,0.1,0.1
2016-06-22 13:01:33,-1.5,0.1,-0.1
2016-06-22 13:01:33,-1.4,0.1,-0.2
2016-06-22 13:01:33,-1.2,0.1,-0.2
2016-06-22 13:01:33,-1.0,0.1,-0.1
2016-06-22 13:01:33,-0.9,0.1,0.0
2016-06-22 13:01:34,-1.1,0.1,0.2
2016-06-22 13:01:34,-1.3,0.1,0.2
2016-06-22 13:01:34,-1.4,0.1,0.0
2016-06-22 13:01:34,-1.4,0.1,-0.0
2016-06-22 13:01:34,-1.3,0.1,-0.1
2016-06-22 13:01:34,-1.1,0.1,-0.1
2016-06-22 13:01:34,-0.9,0.1,-0.0
2016-06-22 13:01:34,-0.9,0.1,0.2
2016-06-22 13:01:34,-1.2,0.1,0.2
2016-06-22 13:01:34,-1.3,0.1,0.1
2016-06-22 13:01:35,-1.4,0.1,-0.0
2016-06-22 13:01:35,-1.4,0.1,-0.1
2016-06-22 13:01:35,-1.2,0.0,-0.2
2016-06-22 13:01:35,-1.0,0.0,-0.2
2016-06-22 13:01:35,-0.9,0.0,-0.1
2016-06-22 13:01:35,-1.0,0.0,0.1
2016-06-22 13:01:35,-1.3,0.0,0.1
2016-06-22 13:01:35,-1.5,0.1,-0.1
2016-06-22 13:01:35,-1.5,0.1,-0.2
2016-06-22 13:01:35,-1.3,0.1,-0.3
2016-06-22 13:01:36,-1.1,0.1,-0.2
2016-06-22 13:01:36,-0.9,0.1,-0.1
2016-06-22 13:01:36,-1.0,0.1,0.1
2016-06-22 13:01:36,-1.3,0.1,0.2
2016-06-22 13:01:36,-1.5,0.1,0.0
2016-06-22 13:01:36,-1.5,0.1,-0.1
2016-06-22 13:01:36,-1.4,0.1,-0.2
2016-06-22 13:01:36,-1.1,0.1,-0.2
2016-06-22 13:01:36,-1.0,0.1,-0.1
2016-06-22 13:01:36,-1.0,0.1,0.1
2016-06-22 13:01:37,-1.2,0.1,0.2
2016-06-22 13:01:37,-1.4,0.1,0.1
2016-06-22 13:01:37,-1.4,0.1,-0.0
2016-06-22 13:01:37,-1.4,0.1,-0.1
2016-06-22 13:01:37,-1.2,0.1,-0.2
2016-06-22 13:01:37,-1.0,0.1,-0.1
2016-06-22 13:01:37,-0.9,0.1,0.0
2016-06-22 13:01:37,-1.1,0.1,0.2
2016-06-22 13:01:37,-1.3,0.1,0.1
2016-06-22 13:01:37,-1.5,0.1,-0.1
2016-06-22 13:01:38,-1.4,0.1,-0.2
2016-06-22 13:01:38,-1.3,0.1,-0.3
2016-06-22 13:01:38,-1.1,0.1,-0.3
2016-06-22 13:01:38,-0.9,0.1,-0.2
2016-06-22 13:01:38,-1.0,0.1,-0.0
2016-06-22 13:01:38,-1.2,0.1,0.0
2016-06-22 13:01:38,-1.4,0.1,-0.2
2016-06-22 13:01:38,-1.4,0.1,-0.3
2016-06-22 13:01:38,-1.3,0.1,-0.4
2016-06-22 13:01:38,-1.1,0.1,-0.4
2016-06-22 13:01:39,-0.9,0.1,-0.2
2016-06-22 13:01:39,-0.9,0.1,-0.0
2016-06-22 13:01:39,-1.1,0.1,0.1
2016-06-22 13:01:39,-1.4,0.1,0.0
2016-06-22 13:01:39,-1.5,0.1,-0.1
2016-06-22 13:01:39,-1.4,0.1,-0.2
2016-06-22 13:01:39,-1.2,0.1,-0.3
2016-06-22 13:01:39,-1.0,0.0,-0.1
2016-06-22 13:01:39,-0.9,0.1,0.1
2016-06-22 13:01:39,-1.1,0.1,0.2
2016-06-22 13:01:40,-1.4,0.1,0.1
2016-06-22 13:01:40,-1.5,0.1,-0.1
2016-06-22 13:01:40,-1.5,0.1,-0.2
2016-06-22 13:01:40,-1.2,0.0,-0.3
2016-06-22 13:01:40,-1.0,0.0,-0.2
2016-06-22 13:01:40,-0.9,0.1,-0.0
2016-06-22 13:01:40,-1.1,0.1,0.1
2016-06-22 13:01:40,-1.4,0.1,0.1
2016-06-22 13:01:40,-1.5,0.1,-0.1
2016-06-22 13:01:40,-1.5,0.1,-0.3
2016-06-22 13:01:41,-1.2,0.1,-0.3
2016-06-22 13:01:41,-1.0,0.1,-0.2
2016-06-22 13:01:41,-0.9,0.1,0.0
2016-06-22 13:01:41,-1.1,0.1,0.2
2016-06-22 13:01:41,-1.4,0.1,0.2
2016-06-22 13:01:41,-1.5,0.1,0.0
2016-06-22 13:01:41,-1.5,0.1,-0.1
2016-06-22 13:01:41,-1.2,0.1,-0.2
2016-06-22 13:01:41,-1.0,0.1,-0.1
2016-06-22 13:01:41,-0.9,0.1,0.1
2016-06-22 13:01:42,-1.0,0.1,0.3
2016-06-22 13:01:42,-1.3,0.1,0.3
2016-06-22 13:01:42,-1.5,0.1,0.1
2016-06-22 13:01:42,-1.4,0.1,0.0
2016-06-22 13:01:42,-1.3,0.1,-0.1
2016-06-22 13:01:42,-1.0,0.1,-0.0
2016-06-22 13:01:42,-0.9,0.0,0.2
2016-06-22 13:01:42,-1.1,0.1,0.3
2016-06-22 13:01:42,-1.3,0.0,0.3
2016-06-22 13:01:42,-1.5,0.0,0.1
2016-06-22 13:01:43,-1.5,0.0,-0.0
2016-06-22 13:01:43,-1.4,0.0,-0.1
2016-06-22 13:01:43,-1.1,0.0,-0.1
2016-06-22 13:01:43,-1.0,0.0,-0.0
2016-06-22 13:01:43,-1.0,0.1,0.2
2016-06-22 13:01:43,-1.3,0.1,0.2
2016-06-22 13:01:43,-1.5,0.1,0.1
2016-06-22 13:01:43,-1.5,0.1,-0.0
2016-06-22 13:01:43,-1.4,0.1,-0.1
2016-06-22 13:01:43,-1.1,0.1,-0.1
2016-06-22 13:01:44,-0.9,0.1,-0.0
2016-06-22 13:01:44,-0.9,0.1,0.2
2016-06-22 13:01:44,-1.2,0.1,0.3
2016-06-22 13:01:44,-1.4,0.1,0.2
2016-06-22 13:01:44,-1.5,0.1,0.1
2016-06-22 13:01:44,-1.4,0.1,0.1
2016-06-22 13:01:44,-1.2,0.1,0.0
2016-06-22 13:01:44,-1.0,0.1,0.0
2016-06-22 13:01:44,-0.9,0.1,0.2
2016-06-22 13:01:44,-1.1,0.1,0.3
2016-06-22 13:01:45,-1.3,0.1,0.3
2016-06-22 13:01:45,-1.5,0.1,0.1
2016-06-22 13:01:45,-1.5,0.1,0.0
2016-06-22 13:01:45,-1.4,0.1,-0.1
2016-06-22 13:01:45,-1.1,0.1,-0.2
2016-06-22 13:01:45,-1.0,0.1,-0.1
2016-06-22 13:01:45,-1.0,0.1,0.0
2016-06-22 13:01:45,-1.2,0.1,0.1
2016-06-22 13:01:45,-1.4,0.1,-0.0
2016-06-22 13:01:45,-1.5,0.1,-0.2
2016-06-22 13:01:46,-1.4,0.1,-0.3
2016-06-22 13:01:46,-1.2,0.1,-0.3
2016-06-22 13:01:46,-1.0,0.0,-0.2
2016-06-22 13:01:46,-0.9,0.0,-0.0
2016-06-22 13:01:46,-1.1,0.1,0.1
2016-06-22 13:01:46,-1.4,0.1,0.0
2016-06-22 13:01:46,-1.5,0.1,-0.2
2016-06-22 13:01:46,-1.5,0.1,-0.3
2016-06-22 13:01:46,-1.3,0.1,-0.4
2016-06-22 13:01:46,-1.0,0.1,-0.2
2016-06-22 13:01:47,-0.9,0.1,-0.1
2016-06-22 13:01:47,-1.0,0.1,0.1
2016-06-22 13:01:47,-1.3,0.1,0.1
2016-06-22 13:01:47,-1.5,0.1,-0.1
2016-06-22 13:01:47,-1.4,0.1,-0.3
2016-06-22 13:01:47,-1.3,0.1,-0.3
2016-06-22 13:01:47,-1.0,0.1,-0.2
2016-06-22 13:01:47,-0.9,0.1,-0.1
2016-06-22 13:01:47,-1.0,0.1,0.1
2016-06-22 13:01:47,-1.2,0.1,0.1
2016-06-22 13:01:48,-1.4,0.1,-0.1
2016-06-22 13:01:48,-1.4,0.1,-0.2
2016-06-22 13:01:48,-1.3,0.1,-0.3
2016-06-22 13:01:48,-1.2,0.0,-0.3
2016-06-22 13:01:48,-1.0,0.0,-0.2
2016-06-22 13:01:48,-1.0,0.0,-0.1
2016-06-22 13:01:48,-1.1,0.0,0.0
2016-06-22 13:01:48,-1.2,0.0,0.0
2016-06-22 13:01:48,-1.3,0.0,-0.1
2016-06-22 13:01:48,-1.3,0.0,-0.1
2016-06-22 13:01:49,-1.3,0.0,-0.1
2016-06-22 13:01:49,-1.2,0.0,-0.0
2016-06-22 13:01:49,-1.1,0.0,0.0
2016-06-22 13:01:49,-1.0,0.0,0.1
2016-06-22 13:01:49,-1.1,0.1,0.2
2016-06-22 13:01:49,-1.2,0.1,0.3
2016-06-22 13:01:49,-1.4,0.1,0.2
2016-06-22 13:01:49,-1.4,0.1,0.1
2016-06-22 13:01:49,-1.4,0.1,0.0
2016-06-22 13:01:49,-1.2,0.1,-0.1
2016-06-22 13:01:50,-1.0,0.1,-0.0
2016-06-22 13:01:50,-1.0,0.1,0.1
2016-06-22 13:01:50,-1.2,0.1,0.2
2016-06-22 13:01:50,-1.5,0.1,0.2
2016-06-22 13:01:50,-1.6,0.1,0.0
2016-06-22 13:01:50,-1.5,0.1,-0.2
2016-06-22 13:01:50,-1.2,0.1,-0.2
2016-06-22 13:01:50,-1.0,0.1,-0.0
2016-06-22 13:01:50,-1.1,0.1,0.1
2016-06-22 13:01:50,-1.3,0.1,0.2
2016-06-22 13:01:51,-1.6,0.1,0.1
2016-06-22 13:01:51,-1.7,0.1,-0.1
2016-06-22 13:01:51,-1.5,0.1,-0.3
2016-06-22 13:01:51,-1.1,0.1,-0.2
2016-06-22 13:01:51,-1.0,0.1,0.0
2016-06-22 13:01:51,-1.1,0.1,0.2
2016-06-22 13:01:51,-1.4,0.1,0.3
2016-06-22 13:01:51,-1.6,0.1,0.1
2016-06-22 13:01:51,-1.5,0.1,-0.1
2016-06-22 13:01:51,-1.2,0.1,-0.2
2016-06-22 13:01:52,-1.0,0.1,-0.0
2016-06-22 13:01:52,-0.9,0.1,0.2
2016-06-22 13:01:52,-1.1,0.1,0.3
2016-06-22 13:01:52,-1.5,0.1,0.2
2016-06-22 13:01:52,-1.6,0.1,0.0
2016-06-22 13:01:52,-1.5,0.1,-0.2
2016-06-22 13:01:52,-1.2,0.1,-0.2
2016-06-22 13:01:52,-0.9,0.1,-0.1
2016-06-22 13:01:52,-1.0,0.1,0.1
2016-06-22 13:01:52,-1.2,0.1,0.2
2016-06-22 13:01:53,-1.5,0.1,0.1
2016-06-22 13:01:53,-1.6,0.1,-0.1
2016-06-22 13:01:53,-1.4,0.1,-0.2
2016-06-22 13:01:53,-1.2,0.1,-0.2
2016-06-22 13:01:53,-0.9,0.1,-0.1
2016-06-22 13:01:53,-1.0,0.1,0.2
2016-06-22 13:01:53,-1.2,0.1,0.2
2016-06-22 13:01:53,-1.5,0.1,0.1
2016-06-22 13:01:53,-1.5,0.1,-0.0
2016-06-22 13:01:53,-1.4,0.1,-0.1
2016-06-22 13:01:54,-1.1,0.1,-0.1
2016-06-22 13:01:54,-0.9,0.1,0.0
2016-06-22 13:01:54,-1.0,0.1,0.2
2016-06-22 13:01:54,-1.3,0.1,0.3
2016-06-22 13:01:54,-1.5,0.1,0.2
2016-06-22 13:01:54,-1.5,0.1,0.0
2016-06-22 13:01:54,-1.4,0.1,-0.1
2016-06-22 13:01:54,-1.1,0.1,-0.1
2016-06-22 13:01:54,-0.9,0.1,0.0
2016-06-22 13:01:54,-1.0,0.1,0.2
2016-06-22 13:01:55,-1.2,0.1,0.3
2016-06-22 13:01:55,-1.5,0.1,0.1
2016-06-22 13:01:55,-1.6,0.1,-0.1
2016-06-22 13:01:55,-1.4,0.1,-0.2
2016-06-22 13:01:55,-1.1,0.1,-0.2
2016-06-22 13:01:55,-1.0,0.1,-0.1
2016-06-22 13:01:55,-1.1,0.1,0.1
2016-06-22 13:01:55,-1.3,0.1,0.2
2016-06-22 13:01:55,-1.6,0.1,0.1
2016-06-22 13:01:55,-1.6,0.1,-0.1
2016-06-22 13:01:56,-1.4,0.1,-0.2
2016-06-22 13:01:56,-1.1,0.1,-0.2
2016-06-22 13:01:56,-1.0,0.1,0.0
2016-06-22 13:01:56,-1.0,0.1,0.2
2016-06-22 13:01:56,-1.3,0.1,0.3
2016-06-22 13:01:56,-1.5,0.1,0.1
2016-06-22 13:01:56,-1.5,0.1,-0.0
2016-06-22 13:01:56,-1.3,0.1,-0.1
2016-06-22 13:01:56,-1.1,0.1,-0.1
2016-06-22 13:01:56,-0.9,0.1,0.0
2016-06-22 13:01:57,-1.0,0.1,0.2
2016-06-22 13:01:57,-1.3,0.1,0.2
2016-06-22 13:01:57,-1.4,0.1,0.1
2016-06-22 13:01:57,-1.5,0.1,-0.0
2016-06-22 13:01:57,-1.3,0.1,-0.1
2016-06-22 13:01:57,-1.1,0.1,-0.1
2016-06-22 13:01:57,-0.9,0.1,-0.1
2016-06-22 13:01:57,-0.9,0.1,0.1
2016-06-22 13:01:57,-1.2,0.1,0.1
2016-06-22 13:01:57,-1.4,0.1,0.1
2016-06-22 13:01:58,-1.5,0.1,-0.1
2016-06-22 13:01:58,-1.4,0.1,-0.2
2016-06-22 13:01:58,-1.2,0.1,-0.3
2016-06-22 13:01:58,-0.9,0.1,-0.2
2016-06-22 13:01:58,-0.9,0.1,-0.0
2016-06-22 13:01:58,-1.1,0.1,0.1
2016-06-22 13:01:58,-1.4,0.1,0.1
2016-06-22 13:01:58,-1.5,0.1,-0.0
2016-06-22 13:01:58,-1.5,0.1,-0.1
2016-06-22 13:01:58,-1.3,0.0,-0.2
2016-06-22 13:01:59,-1.1,0.0,-0.1
2016-06-22 13:01:59,-1.0,0.0,0.1
2016-06-22 13:01:59,-1.2,0.1,0.2
2016-06-22 13:01:59,-1.4,0.1,0.2
2016-06-22 13:01:59,-1.6,0.1,0.1
2016-06-22 13:01:59,-1.5,0.1,-0.1
2016-06-22 13:01:59,-1.3,0.1,-0.2
2016-06-22 13:01:59,-1.1,0.1,-0.2
2016-06-22 13:01:59,-1.0,0.1,0.0
2016-06-22 13:01:59,-1.1,0.1,0.2
2016-06-22 13:02:00,-1.4,0.1,0.1
2016-06-22 13:02:00,-1.5,0.1,-0.0
2016-06-22 13:02:00,-1.5,0.1,-0.2
2016-06-22 13:02:00,-1.3,0.1,-0.3
2016-06-22 13:02:00,-1.0,0.1,-0.2
2016-06-22 13:02:00,-0.9,0.1,0.0
2016-06-22 13:02:00,-1.1,0.1,0.2
2016-06-22 13:02:00,-1.4,0.1,0.2
2016-06-22 13:02:00,-1.5,0.1,0.1
2016-06-22 13:02:00,-1.5,0.1,-0.1
2016-06-22 13:02:01,-1.3,0.1,-0.2
2016-06-22 13:02:01,-1.0,0.0,-0.1
2016-06-22 13:02:01,-0.9,0.1,0.0
2016-06-22 13:02:01,-1.1,0.1,0.2
2016-06-22 13:02:01,-1.4,0.1,0.2
2016-06-22 13:02:01,-1.6,0.1,0.0
2016-06-22 13:02:01,-1.5,0.1,-0.1
2016-06-22 13:02:01,-1.3,0.1,-0.2
2016-06-22 13:02:01,-1.0,0.1,-0.2
2016-06-22 13:02:01,-0.9,0.1,0.0
2016-06-22 13:02:02,-1.1,0.1,0.2
2016-06-22 13:02:02,-1.3,0.1,0.2
2016-06-22 13:02:02,-1.5,0.1,0.0
2016-06-22 13:02:02,-1.5,0.1,-0.1
2016-06-22 13:02:02,-1.3,0.1,-0.2
2016-06-22 13:02:02,-1.1,0.0,-0.2
2016-06-22 13:02:02,-0.9,0.0,-0.0
2016-06-22 13:02:02,-1.0,0.1,0.2
2016-06-22 13:02:02,-1.3,0.1,0.2
2016-06-22 13:02:02,-1.4,0.1,0.0
2016-06-22 13:02:03,-1.4,0.0,-0.1
2016-06-22 13:02:03,-1.3,0.0,-0.1
2016-06-22 13:02:03,-1.1,0.0,-0.2
2016-06-22 13:02:03,-1.0,0.0,-0.1
2016-06-22 13:02:03,-0.9,0.1,0.1
2016-06-22 13:02:03,-1.1,0.1,0.2
2016-06-22 13:02:03,-1.3,0.1,0.1
2016-06-22 13:02:03,-1.3,0.1,0.0
2016-06-22 13:02:03,-1.3,0.1,-0.1
2016-06-22 13:02:03,-1.2,0.1,-0.0
2016-06-22 13:02:04,-1.1,0.0,-0.0
2016-06-22 13:02:04,-1.0,0.0,0.0
2016-06-22 13:02:04,-1.0,0.0,0.1
2016-06-22 13:02:04,-1.1,0.0,0.2
2016-06-22 13:02:04,-1.1,0.0,0.2
2016-06-22 13:02:04,-1.1,0.0,0.2
2016-06-22 13:02:04,-1.0,0.0,0.1
2016-06-22 13:02:04,-0.8,-0.0,0.2
2016-06-22 13:02:04,-0.7,-0.0,0.2
2016-06-22 13:02:04,-0.7,-0.0,0.3
2016-06-22 13:02:05,-0.7,-0.0,0.3
2016-06-22 13:02:05,-0.8,-0.0,0.3
2016-06-22 13:02:05,-0.8,-0.0,0.2
2016-06-22 13:02:05,-0.9,-0.0,0.2
2016-06-22 13:02:05,-0.9,-0.0,0.1
2016-06-22 13:02:05,-0.9,-0.0,0.0
2016-06-22 13:02:05,-0.9,-0.0,-0.0
2016-06-22 13:02:05,-1.0,0.0,-0.1
2016-06-22 13:02:05,-1.0,0.0,-0.1
2016-06-22 13:02:05,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
2016-06-22 13:02:06,-1.0,0.0,-0.1
